"gene_id","gene_name","log2FC_expr","regulation","YAF_1","YAF_2","YAF_3","GFP_1","GFP_2","GFP_3","YAF_avg","GFP_avg","log2FC_binding"
"ENSG00000186056","MATN1-AS1",1.69390964594888,"Upregulated",25.7488837127028,57.0031925907584,40.3322886978517,45.2352557895889,31.5959510961433,85.1189849289981,41.0281216671043,53.9833972715767,-0.395060592914285
"ENSG00000186191","BPIFB4",8.32244195493647,"Upregulated",11.6462261693888,20.587702279551,21.8822109576698,26.8176798931388,28.5216518923179,26.3193502886041,18.0387131355365,27.2195606913536,-0.59086217831758
"ENSG00000186854","TRABD2A",3.77971004767746,"Upregulated",18.4721609971696,19.2577780022178,17.3286061777788,14.0690419456755,10.5674338629169,14.8987511008978,18.3528483923887,13.1784089698301,0.474761236616075
"ENSG00000186862","PDZD7",1.08094659224543,"Upregulated",31.4693677890759,33.3647047303758,28.867730298234,36.9109844771209,15.8639146352098,36.6186295249523,31.2339342725619,29.7978428790943,0.0676845269852013
"ENSG00000187720","THSD4",2.31680011233963,"Upregulated",18.4337849514406,12.4750329646491,14.3366843127999,6.65387225852293,23.8226757560458,8.74740536818429,15.0818340762965,13.0746511275843,0.204581330400696
"ENSG00000188396","DYNLT4",2.19024179916523,"Upregulated",22.4006360335784,21.5941564609911,27.9234358160777,29.8490635407443,22.7020842751111,35.6967717688363,23.9727427702157,29.4159731948972,-0.294095383658518
"ENSG00000188707","ZBED10P",5.74505677835463,"Upregulated",33.0117554474278,19.9041740761863,21.9939996325502,16.8704194793089,12.9594890033448,18.7567263376267,24.9699763853881,16.1955449400935,0.621483039112243
"ENSG00000189316","ENSG00000189316",4.90411940161115,"Upregulated",8.89758960184242,19.908973348038,22.5692034076313,28.3319366513154,24.6471026816838,29.2860325657495,17.1252554525039,27.4216906329163,-0.676043717811862
"ENSG00000196155","PLEKHG4",1.07714284699192,"Upregulated",29.7386248687498,33.3088604127048,47.0661073155519,39.0529173640352,24.6992070499044,48.5945038211346,36.7045308656689,37.448876078358,-0.02888634339522
"ENSG00000197405","C5AR1",2.16149458854383,"Upregulated",12.9041058636374,15.9452488555192,26.4297388868454,23.0953172191898,26.7357458919287,22.58778226246,18.426364535334,24.1396151245262,-0.38778698567318
"ENSG00000197506","SLC28A3",3.72255315925925,"Upregulated",11.5526822854395,7.73751571024214,8.82110838661131,8.71641100437269,22.3246844185973,10.094814544657,9.37043546076431,13.711969989209,-0.54441643561025
"ENSG00000197747","S100A10",1.0006811949275,"Upregulated",26.2750280166781,25.8251790185859,32.8162864594333,23.2116105627153,15.307063372773,22.1232303054639,28.3054978315658,20.2139680803174,0.483698108066988
"ENSG00000198326","TMEM239",4.0329465041939,"Upregulated",24.1376187048356,43.0133799007366,47.2800162593021,70.5746315630471,43.1389232445589,57.2218277783573,38.1436716216247,56.9784608619878,-0.577725395292606
"ENSG00000198520","ARMH1",1.45114807176465,"Upregulated",23.5000810812333,43.6304659269657,41.7746741274993,36.6472115960098,24.1307946234634,43.2290571232637,36.3017403785661,34.6690211142456,0.0662049777193186
"ENSG00000198959","TGM2",4.67322116228845,"Upregulated",32.3317462377476,36.6335139204178,34.8733731476036,33.52847754351,24.5182441048015,30.5682474922795,34.6128777685897,29.5383230468637,0.228007151046242
"ENSG00000203697","CAPN8",4.67484686169775,"Upregulated",13.3868548506871,9.11644555263373,9.38836302140663,18.3271888168297,14.6679205280471,19.8525199621496,10.6305544749092,17.6158764356755,-0.723318214166939
"ENSG00000204542","C6orf15",5.74370631285008,"Upregulated",15.8037055399683,23.0473398742758,29.7888577934706,28.689307414337,21.3406166322939,27.5745810195444,22.8799677359049,25.8681683553918,-0.176367485801705
"ENSG00000204876","ENSG00000204876",2.5216099178958,"Upregulated",34.3683881654342,38.3253933157876,42.7735952709996,57.2443526918119,39.4770877910726,68.5624812421852,38.4891255840738,55.0946405750232,-0.516333834161853
"ENSG00000205537","ENSG00000205537",2.92550902522218,"Upregulated",27.4711269720243,21.5433148790187,27.7335747052293,21.1634992229527,17.3586011472202,23.1580962159094,25.5826721854241,20.5600655286941,0.313950487174062
"ENSG00000214530","STARD10",1.15029955807416,"Upregulated",20.1528010135409,13.6406734028777,14.7269779675537,16.6118268906361,9.74301482256382,15.9757151318824,16.1734841279908,14.1101856150274,0.195597763528681
"ENSG00000214691","LINC01913",3.76541341371732,"Upregulated",12.3593666426562,4.97720119094765,8.25649642996621,7.01332523370231,8.65893863103329,5.934216696769,8.53102142119,7.2021601871682,0.241207984946015
"ENSG00000221038","RNU6ATAC7P",2.93451121484797,"Upregulated",24.6353893497565,30.561680789265,31.9892483302034,27.5945023496946,31.3605896666646,34.2141056662541,29.0621061564083,31.0563992275378,-0.0954335912167659
"ENSG00000221866","PLXNA4",1.13871462226156,"Upregulated",24.2791971909065,24.2667430658619,30.1292101485389,18.4357865524816,19.1353252315521,22.0104471981525,26.2250501351024,19.8605196607288,0.399286997908458
"ENSG00000223949","ROR1-AS1",1.56488118790022,"Upregulated",10.7502703890204,10.7248883625987,16.6911875968888,7.92761692563996,9.63454621045486,8.0139348424398,12.7221154495026,8.52536599284487,0.571976723977778
"ENSG00000223991","ENSG00000223991",4.39530832144223,"Upregulated",14.6928027908818,20.152169134687,14.0904636670903,30.9403925379738,13.3198766067902,34.2812366884861,16.3118118642197,26.1805019444167,-0.679258309482282
"ENSG00000224414","ENSG00000224414",3.52409361205865,"Upregulated",11.6103169144811,9.53948527492171,8.73166208325977,5.02173345468261,2.81665113957032,7.20033263697208,9.96048809088752,5.01290574374167,0.976484964751397
"ENSG00000224671","ENSG00000224671",2.5625471197862,"Upregulated",20.4841765251793,26.5870815622046,33.0476806224403,30.136705860757,21.4991009482448,29.2686128798087,26.7063129032747,26.9681398962702,-0.014022953689884
"ENSG00000225556","C2CD4D",2.16230709040976,"Upregulated",31.1174135452616,20.5351423928232,28.3710583333046,29.8576842014478,34.971595345205,30.9335861477521,26.6745380904631,31.9209552314683,-0.258154660104841
"ENSG00000226496","LINC00323",3.52421350034608,"Upregulated",12.7688631702073,22.2652555360244,27.8759159236995,23.9045680098355,28.0022377731107,27.100711231801,20.9700115433104,26.3358390049157,-0.327304010298463
"ENSG00000226548","ENSG00000226548",1.80975033517322,"Upregulated",34.3977354031707,22.0554243859242,25.0119495869341,12.6363090707644,23.1378062504033,13.3628649533685,27.1550364586763,16.3789934248454,0.725894728115383
"ENSG00000226604","PAPPA-AS2",1.52130191860594,"Upregulated",29.7812387072804,27.9924985681148,44.426477691328,16.314964197576,16.4637603642028,16.7434818416226,34.066738322241,16.5074021344671,1.04076611676239
"ENSG00000226973","ENSG00000226973",4.88798647268023,"Upregulated",32.5695846057729,44.1197113575282,46.7552799621186,20.9921241074499,14.2185614061356,26.6416030761443,41.1481919751399,20.6174295299099,0.993485868469303
"ENSG00000227297","ENSG00000227297",2.49967380790974,"Upregulated",44.4752373446118,60.5325453892732,53.892873733972,57.8422906028813,45.3773474051402,52.4016266291655,52.9668854892857,51.8737548790623,0.0300285877991249
"ENSG00000227392","HPN-AS1",1.41978056995137,"Upregulated",29.7222732429919,16.8766161460768,25.6372526672908,20.0840072859624,22.8110250159546,26.3192736702847,24.0787140187865,23.0714353240673,0.0613901019089385
"ENSG00000227467","LINC01537",5.67991731497504,"Upregulated",14.0184265571771,14.6842133598009,14.8743359545299,24.5483446460962,21.7655772713098,26.5205472587854,14.525658623836,24.2781563920638,-0.737087431969463
"ENSG00000227630","LINC01132",3.61976898039699,"Upregulated",31.0474955507966,27.7726348769867,29.5771716702886,13.9407768335938,7.22294221080101,15.6614319638173,29.465767366024,12.2750503360707,1.2564933286503
"ENSG00000227963","RBM15-AS1",1.6453247730743,"Upregulated",25.5596448687688,21.7148294387457,34.0866985602199,29.4966849912326,22.6280976797928,42.3481231438262,27.1203909559115,31.4909686049505,-0.214824384113846
"ENSG00000228420","LINC01768",2.1914407906436,"Upregulated",31.2683720572575,26.7737737337054,32.944559407455,26.0290509864341,24.6034459765804,19.2199961118561,30.3289017328059,23.2841643582902,0.379910389309356
"ENSG00000228768","MIR365BHG",5.85253094636557,"Upregulated",28.9913859717986,27.1561497289201,31.4864196050912,40.228875379785,25.1493457317352,31.0013806083623,29.21131843527,32.1265339066275,-0.136791166576807
"ENSG00000228917","NECTIN4-AS1",5.79122876799898,"Upregulated",37.9688823712461,39.2199378199718,37.0174618908914,33.660670787508,22.911979229339,35.2846294805739,38.0687606940364,30.619093165807,0.313256716257746
"ENSG00000229021","ENSG00000229021",2.56891106511824,"Upregulated",23.3581469450985,23.5858038813544,23.5107872174667,29.4802350484981,16.5862775292661,31.7082996303553,23.4849126813065,25.9249374027065,-0.142030433870607
"ENSG00000229964","ENSG00000229964",4.42925701721063,"Upregulated",49.4314673244953,64.8935208361724,73.1576460537158,53.4906728278313,48.3450060508412,71.358486527176,62.4942114047945,57.7313884686162,0.114176505523638
"ENSG00000230176","LINC01433",1.29117856138245,"Upregulated",15.6184091604938,13.4793858284174,10.9346895292015,12.492092327825,6.90518699629793,13.766430798897,13.3441615060376,11.0545700410066,0.269344873914797
"ENSG00000230882","ENSG00000230882",1.94635310211252,"Upregulated",15.7779365697423,10.1185536065388,12.6584592412461,6.42404409592802,5.3562633055344,8.71904052803593,12.8516498058424,6.83311597649945,0.901560083756542
"ENSG00000231638","LUARIS",2.60692144795834,"Upregulated",13.6147977041035,15.8831681850864,16.0092078708572,7.29208031563255,12.6466075604475,9.24877837758798,15.1690579200157,9.72915541788934,0.635471690888846
"ENSG00000231924","PSG1",1.78089036413343,"Upregulated",16.7484025017304,11.6644043870726,15.1369004792908,22.5596295292653,22.1080826902028,25.6678827050889,14.5165691226979,23.4451983081857,-0.687828159584647
"ENSG00000232401","LINC00112",3.41301796731646,"Upregulated",20.8963284055392,25.434288777445,25.7461311885615,32.5330270489981,19.7436759362008,25.5243194767329,24.0255827905152,25.9336741539773,-0.10981514153941
"ENSG00000232774","LINC03033",2.32911218702208,"Upregulated",31.8803518490186,21.7093354349823,29.3562567784236,13.4939387047432,21.3332714419473,13.8846036505699,27.6486480208082,16.2372712657535,0.764250444357877
"ENSG00000232803","SLCO4A1-AS1",2.92576802586839,"Upregulated",49.3558571203335,100.809414417513,85.1264083628752,126.023421819093,63.8563703592851,130.430005752501,78.4305599669072,106.769932643626,-0.444529925160264
"ENSG00000233077","LINC01271",1.66880355954204,"Upregulated",30.4376138107625,54.0813746272769,44.1814608317761,36.5590753312659,19.1347346305847,44.4884737916467,42.9001497566052,33.3940945844991,0.360434930955734
"ENSG00000233625","ENSG00000233625",5.4431011996602,"Upregulated",20.3520138704871,18.5651885960783,16.1029376282411,13.2061989169295,16.1592548012733,20.9922307155115,18.3400466982688,16.7858948112381,0.127023677161593
"ENSG00000233858","LINC02599",1.17279256206602,"Upregulated",63.2798696139964,57.5824236493882,64.2126598899104,31.7393006497023,41.200008275533,29.4641479926087,61.6916510510983,34.1344856392813,0.851961585634389
"ENSG00000234614","C2CD4D-AS1",2.50334857961172,"Upregulated",32.710198775021,25.5776928332673,30.5934029024603,36.7092606744596,35.6265934299637,36.880391837291,29.6270981702495,36.4054153139048,-0.296331852708708
"ENSG00000234949","RAB17-DT",2.6754609596164,"Upregulated",20.0886671810181,30.3419928220701,20.1603843922295,30.3724610880586,15.7222818809796,39.9055203302017,23.5303481317726,28.66675443308,-0.283761576473807
"ENSG00000234997","LINC02966",1.42012374677971,"Upregulated",4.5602391308813,13.429626493901,16.6325366453036,14.2262755595658,8.56174285786274,16.1576471924782,11.5408007566953,12.9818885366356,-0.168380524291606
"ENSG00000235979","ENSG00000235979",3.78900462857466,"Upregulated",30.3265854606771,15.7184135970654,21.7672433212313,27.6644251996279,30.0553029443397,29.9580981128959,22.6040807929913,29.2259420856212,-0.369225826687692
"ENSG00000236384","LINC00479",3.52982306176394,"Upregulated",23.2793463432699,20.7430566678316,19.0757043216992,23.9882390099928,24.5570549653924,21.9992602411306,21.0327024442669,23.5148514055053,-0.160217186956661
"ENSG00000236389","ENSG00000236389",5.1784937749572,"Upregulated",10.1456791965167,8.7294989110149,12.8473280038241,7.99098260989112,14.6766270625759,9.53535853964942,10.5741687037852,10.7343227373722,-0.0214852539516054
"ENSG00000236473","KRT43P",3.87618535524646,"Upregulated",23.678217542276,20.47998450902,18.7157293158855,19.8482148578401,22.9137040243761,19.8048314202216,20.9579771223939,20.855583434146,0.00703216565205306
"ENSG00000237638","LINC02245",1.05961825055932,"Upregulated",40.8115312526303,36.2269491431105,36.2018146455288,36.603075126255,35.6003860399734,42.1901544369592,37.7467650137565,38.1312052010625,-0.014580690602504
"ENSG00000239282","CASTOR1",1.4581676687313,"Upregulated",31.7382145008297,42.3106890125435,45.5049523857018,54.1159501409334,30.5844415309327,56.0104200387823,39.8512852996917,46.9036039035495,-0.234529458859027
"ENSG00000240541","TM4SF1-AS1",2.10776692862742,"Upregulated",32.2090870830856,16.6893833184868,23.4908189080656,14.5271227306997,12.3752870736779,14.1875441923909,24.1297631032127,13.6966513322561,0.81246215513455
"ENSG00000241456","ENSG00000241456",2.53509100125465,"Upregulated",40.7293953291714,53.1560447432778,52.9978243986766,71.9482046636901,58.6602675230607,69.9065111891151,48.9610881570419,66.8383277919553,-0.448253278342358
"ENSG00000243384","ENSG00000243384",1.48720998486442,"Upregulated",16.9336864091072,23.4649316354496,24.1049729525033,16.7471271266599,17.1380315201472,23.9958736039045,21.50119699902,19.2936774169039,0.155524867148389
"ENSG00000249639","ENSG00000249639",6.62394247838664,"Upregulated",30.7074181485323,36.6725558876991,39.6639793525308,35.1041565815608,35.1943722079245,41.0573346008689,35.6813177962541,37.1186211301181,-0.0568180860081496
"ENSG00000250001","ENSG00000250001",1.9837275134436,"Upregulated",37.013857981673,17.7387267605131,23.8145238147463,7.10381980395317,17.957912396367,10.4361560292104,26.1890361856441,11.8326294098435,1.13954926796608
"ENSG00000250072","SH3TC2-DT",2.42281675555556,"Upregulated",65.6616582346685,62.9557803406798,69.4052280221187,44.8864296613807,34.8313436624648,55.3005351097811,66.007555532489,45.0061028112088,0.551492527051793
"ENSG00000250174","MYLK-AS2",2.22023237557302,"Upregulated",32.8275202841443,31.9215884354437,38.3656692498981,14.9117118393243,9.83771552649491,20.3014763810133,34.3715926564954,15.0169679156108,1.18923915548439
"ENSG00000250274","ENSG00000250274",3.68833237937533,"Upregulated",31.2959321327507,25.5442398343198,28.516673631431,18.2235603388399,28.4286988292905,18.635355078111,28.4522818661672,21.7625380820805,0.385145151594824
"ENSG00000250548","LINC01303",1.28236274589445,"Upregulated",26.858148820461,21.1011463096569,25.9789432055127,13.288935368931,17.1394613268375,12.0481832822164,24.6460794452102,14.1588599926616,0.795341333410355
"ENSG00000250634","LINC01182",1.61407014971487,"Upregulated",25.0993614902963,22.2337891456693,32.7637362317269,40.5998406242102,18.3007679631836,25.9866079888036,26.6989622892308,28.2957388587324,-0.0834973136033133
"ENSG00000251179","TMEM92-AS1",2.14964865560388,"Upregulated",14.2236288704124,12.5674278057499,14.8620243757963,9.6656676931366,17.0135304966034,14.089183085146,13.8843603506529,13.589460424962,0.0307486825975369
"ENSG00000251234","PSMA2P2",1.09086304715165,"Upregulated",28.8355680863966,19.0516599564426,20.412201993821,10.326322806604,19.9541070102812,12.9863670034124,22.7664766788867,14.4222656067659,0.654967544426085
"ENSG00000253111","ENSG00000253111",2.66397878497337,"Upregulated",15.3618635571521,15.6183708532265,22.8113992849243,11.4977827241475,9.688557827563,13.8354795912038,17.930544565101,11.6739400476381,0.614845783586386
"ENSG00000253543","ENSG00000253543",4.07533462022426,"Upregulated",14.5096842346071,12.4978045190219,12.0625451903143,5.7618157693318,6.45532633165518,5.09205062402056,13.0233446479811,5.76973090833585,1.1607691845138
"ENSG00000253666","ENSG00000253666",4.58255492966914,"Upregulated",23.604007488773,19.175999995735,23.3076276341321,17.6109865887064,15.4181278854345,16.5908852641647,22.0292117062133,16.5399999127685,0.411296633998677
"ENSG00000254364","ENSG00000254364",6.29778995949568,"Upregulated",17.8508406011171,38.3113099774744,37.3939850614885,37.1663342422682,29.0106956247977,30.9267621019522,31.1853785466933,32.3679306563394,-0.0535268769228912
"ENSG00000254486","LINC02547",1.92617419185009,"Upregulated",26.1042176326116,16.0428891820976,17.6746676684545,6.38217379783209,13.2290984309953,5.74754628882958,19.9405914943879,8.45293950588565,1.22843284893827
"ENSG00000254626","ENSG00000254626",3.50197170098439,"Upregulated",26.3704816695132,23.3436716269639,23.6286216705618,14.4898225547892,15.1372105664836,13.6753062874843,24.4475916556796,14.4341131362524,0.756138448155382
"ENSG00000254632","ENSG00000254632",5.39698064364556,"Upregulated",25.3000681267397,42.8606151693008,34.8505390933004,43.9681330049088,25.2859546877258,37.6191032601201,34.3370741297803,35.6243969842516,-0.0529470867895258
"ENSG00000255092","ENSG00000255092",3.15751113403046,"Upregulated",10.3274346648533,17.8009389421214,18.739458481116,22.2058674656384,24.1436963685147,24.1798915044934,15.6226106960302,23.5098184462155,-0.586546154624118
"ENSG00000255250","ENSG00000255250",4.93633077996359,"Upregulated",39.2781492581604,20.2419906820703,30.4780601814108,8.48482102563239,12.6593015523518,7.68183283609094,29.9994000405472,9.6086518046917,1.63239185628359
"ENSG00000255462","ENSG00000255462",3.48527360981556,"Upregulated",23.6556006011864,21.1587099432289,22.9027153577915,17.2635175452701,21.52274003193,20.6140363797729,22.5723419674023,19.8000979856577,0.188157889290778
"ENSG00000255491","ENSG00000255491",3.23146887563542,"Upregulated",25.8976713183679,24.7880095181527,26.3446842621808,23.3884514645598,27.0516136787556,26.2332553981425,25.6767883662338,25.5577735138193,0.00667653956935849
"ENSG00000256443","ENSG00000256443",5.61921255908681,"Upregulated",15.7681928524431,15.0995279641429,18.0880818743751,44.3152876982168,21.723224957784,36.6846264047282,16.318600896987,34.2410463535763,-1.06460280436297
"ENSG00000258137","GPR84-AS1",3.38875968669686,"Upregulated",19.1221737561759,24.6506082859214,27.1173585431095,14.1880821097282,19.9505391120911,15.3909848290969,23.6300468617356,16.5098686836387,0.514674282039028
"ENSG00000259064","ENSG00000259064",4.73524858345558,"Upregulated",49.4225713652889,18.2567191185573,25.474170995241,10.0744189573573,17.8712922604311,15.9216010960099,31.0511538263624,14.6224374379328,1.08126905819323
"ENSG00000259265","ENSG00000259265",4.99356198354624,"Upregulated",31.1083985353244,24.8758539243178,29.0154753007672,13.3861157316715,15.3811616197639,12.9125238597393,28.3332425868031,13.8932670703915,1.02284580210845
"ENSG00000259354","ENSG00000259354",2.15113915927105,"Upregulated",20.0504740209091,22.488260386899,22.6778524175729,22.5263240500469,22.1793469272045,27.2655618567925,21.738862275127,23.9904109446813,-0.141561304825308
"ENSG00000260823","ENSG00000260823",1.11373041476565,"Upregulated",34.8771607234478,29.4199904963517,37.4884998990064,23.3245459483827,33.6272672944028,23.9781902115921,33.9285503729353,26.9766678181258,0.329695488333375
"ENSG00000261210","CLEC19A",2.84166195091057,"Upregulated",20.5379580693512,18.5198752415919,18.2195913206447,13.3927336747057,16.8046065172307,17.6603871418769,19.0924748771959,15.9525757779378,0.257735950505601
"ENSG00000261305","ENSG00000261305",4.52021295466695,"Upregulated",21.1457754189138,52.4468411276163,45.1557247826667,79.9385138640758,27.1502708149376,85.0951023936272,39.5827804430656,64.0612956908802,-0.693190162063254
"ENSG00000262884","ENSG00000262884",3.43476114972991,"Upregulated",32.9269932872158,36.3482030929568,36.1232482999715,53.8955619830481,42.0626297935921,56.4997886213389,35.1328148933813,50.8193267993264,-0.531293603367781
"ENSG00000263818","RDM1P5",2.53275580213956,"Upregulated",34.0825564364592,19.5305066727137,20.9973793499297,22.5963183881263,23.0618556314393,26.3799317575894,24.8701474863675,24.0127019257184,0.0504110227712278
"ENSG00000264243","ENSG00000264243",4.8954304605691,"Upregulated",10.3461395607275,16.4208883245786,16.5424949456249,15.9370226676099,19.5701278882956,19.9272381262804,14.4365076103103,18.4781295607287,-0.353924554999281
"ENSG00000264301","LINC01444",1.10949199825106,"Upregulated",23.7919453789946,13.8409209573033,25.2119244472036,17.1680657333413,12.5566568331737,14.2720391624021,20.9482635945005,14.6655872429724,0.511462485970188
"ENSG00000264672","SEPTIN4-AS1",2.39819055801166,"Upregulated",46.9668589121891,42.7005366491526,42.384279642875,47.3954487307505,37.938532844307,66.3356184999595,44.0172250680722,50.556533358339,-0.199406301058278
"ENSG00000264739","ENSG00000264739",3.7736653025549,"Upregulated",22.0169365639738,32.584492342957,30.8845379259789,47.8829122802853,31.6208329270052,46.4212379139082,28.4953222776366,41.9749943737329,-0.557183913410656
"ENSG00000265096","C1QTNF1-AS1",1.87159235630762,"Upregulated",27.1216406199065,54.9624627745201,52.4556657223662,75.596508886756,52.3559318452046,84.3067052335155,44.8465897055976,70.7530486551587,-0.656618274253416
"ENSG00000266261","ENSG00000266261",1.17718354079722,"Upregulated",62.4164075148854,62.2977623356258,70.3226528442424,46.947417289308,27.0152416285127,51.1774886352006,65.0122742315846,41.7133825176738,0.638964773876056
"ENSG00000266509","MIR3934",1.42673295784898,"Upregulated",35.9231149859414,48.1203696510782,51.4835883255129,67.1363297861253,47.6629022375311,69.9107996178506,45.1756909875108,61.570010547169,-0.445832433620349
"ENSG00000266877","ENSG00000266877",4.99552151061005,"Upregulated",44.7655530908356,52.4106777587841,65.6328896916642,51.6220960828286,33.6417797221535,60.6029253685532,54.2697068470947,48.6222670578451,0.15822178564742
"ENSG00000266955","ENSG00000266955",1.20357366870105,"Upregulated",15.8814863130336,30.7664226313769,30.9763336654367,30.5639499265717,20.5155486687582,32.3621192695918,25.8747475366157,27.8138726216406,-0.103872563274135
"ENSG00000266995","ENSG00000266995",1.78058345165307,"Upregulated",22.9424636340377,14.1749256465265,21.7131385365311,7.0315489941749,14.7825344854526,8.1476732305118,19.6101759390318,9.98725223671311,0.966407415939683
"ENSG00000267073","ENSG00000267073",6.63743786837583,"Upregulated",15.0082491027026,52.0042746982139,41.8239053860624,99.7200761731745,48.920430061248,101.614009186074,36.278809728993,83.418171806832,-1.19899179148697
"ENSG00000267288","ENSG00000267288",1.1137600597384,"Upregulated",31.1811992174151,42.223193253719,43.1323328778833,33.4314545250159,21.7836490990828,32.5427315911731,38.8455751163391,29.2526117384239,0.407970545506652
"ENSG00000267305","ENSG00000267305",3.08546993494252,"Upregulated",53.4613365773801,16.2944321590241,16.4200461489139,4.7167202453129,11.3985089589568,9.05426704341715,28.7252716284394,8.38983208256228,1.76352627824271
"ENSG00000267665","ENSG00000267665",4.01174952415349,"Upregulated",42.0897674575085,16.6408115925291,19.7203113052363,15.1572028310299,27.587497066049,8.02189845126122,26.1502967850913,16.9221994494467,0.624916273307751
