Term,P-value,Regulation,Category,Genes,Combined_score,Overlap
SUZ12 CHEA,2.551967e-08,Up,ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X,SERPINE2;C9ORF50;ZFYVE28;HTR6;SAMD14;GJA3;DPYSL5;SOX18;FAM110C;LIPG;NKX1-2;CYP1B1;VSTM4;IER5;FAM19A3;PRKCH;UNC5B;FIBCD1;CACNA2D2;HPCAL4;RBP4;ADCY9;DAAM2;HOXB4;ASTN2;GRID2IP;COL13A1;DHH;AGAP2;GATA2;GRIN2A;CHST11;ADAMTS17;CHST15;ALX4;PROM1;RHBDL3;PROM2;ZBTB7C;WNT10A;PLK5;SRMS;FZD2;ACE;NFATC2;BTBD11;NFATC1;GRIN2C;GP5;GRIN2B;SLC16A14;FOSL1;FERMT1;FXYD7;CDKN1C;HRK;RET;MESP1;LAD1;KCNC4;PIGZ;PTH1R;PEAR1;RCSD1;SLC6A2;PRSS23;JPH4;LFNG;MRC2;SHH;JPH3;MMP28;RSPO1;DUSP2;ARG2;KCND3;RIPK4;WNT9B;PAX5;PAX2;BACE2;SLC7A8;PAX8;MMP15;OAF;TAL1;ITPKA;GAS1;GAS6;DSCAML1;CHST2;MDFI;JDP2;GRAMD1B;SEZ6;SNX33;ADCY7;TMEM163;ADCY5;EXTL1;GBX1;PLAGL1;FLNC;ZNF467;FARP1;WNT7B;ECEL1;ADAM33;BMP8A;BMP8B;WNT7A;UNCX;NMNAT2;TMEM158;SLCO3A1;TMEM54;WT1;ANKRD63;NOTUM;CRLF1;SEMA5A;SEMA5B;CSF1;HR;METRNL;CXCL14;CXCL16;FOXQ1;ADORA1;TNFRSF8;SLC39A8;PLXNC1;SLC16A2;PITX1;STK32C;CSGALNACT1;KCNH3;DGAT2;COL27A1;IGFBP4;FST;SEMA6D;IGFBP3;TPM1;VASH2;VASH1;SYPL2;HIC1;OLFM2;RAB31;C1ORF115;CACNB4;LTB4R2;SLCO2A1;PKP1;MAL;ROR2;NPTXR;PHLDB2;KANK4;OSBP2;RTN4R;SEMA7A;DLX3;KCNE3;DLX4;C3ORF70;GPR88;CHRD;FOXO6;ABHD6;AEBP1;NPAS1;CTIF;SNN;TPPP;NPTX1;IGFBP6;NPTX2;SLC38A3;RAB6B;PLXNA4;KCNF1;ATP8B1;MAFA;ABHD15;REEP1;MLXIPL;PTPRE;CXCL12;MAFB;LHX3;LHX1;ITGA11;NFE2L3;SP5;LHX6;CNIH3;SERINC2;LHX9;FLT1;ANKRD33B;ONECUT3;FLT4;LRRK1;RASGRF1;DYSF;FHL2;ELFN2;ADRA1B;ELFN1;C15ORF59;ADAMTS2;EFHD1;PLEKHG3;PIANP;GRID1;COL25A1;RTN4RL2;FOXL1;C1QL4;NGF;ADRA2B;C1QL1;RTN4RL1;HAND2;ITGA7;TNFRSF21;COL15A1;SLC24A4;SMARCD3;ZBTB46;PPM1H;SEMA3F;LRP8;NTN3;RAB20;ZNRF4;P2RY2;PCDH1;DRGX;TBX1;KCNJ4;COL26A1;KCNIP1;IRX6;NTRK3;PCDH7;IRX3;APLN;FRAS1;SYT12;MDGA1;KCNK3;SPON1;VIPR1;OXTR;CPNE7;IKZF3;HS6ST2;BAIAP2L1;RASSF2;SOX1;RASSF5;SOX8;EPHB1;SOX7;IL15RA;PAQR9;SLC6A17;KCNK15;EBF4;PAPPA;KCNQ4;BCORL1;NBL1;ZFPM1;NECAB2;ADCYAP1R1;EPAS1;RRAD;TGFA;TMTC1;SLC6A20;STRIP2;ST8SIA4;ARSI;B4GALNT1;STXBP6;CCR10;NTSR1;ATP6V1C2;NTNG1;EGR3;FAM78A;LRRN2;FOXF1;ST8SIA2;IQSEC3;IGF2;CYP26A1;OCLN;WNK2;PPP1R1B;TMCC3;MKX;CD24;VSX1;TP73;ACVRL1;PTPRU;RYR2;TENM4;CITED4;DOC2B;SLC7A10;CX3CL1;DMBX1;TNFAIP8L3;KIF1A;FOXD2;GP1BB;INSRR;NOG;KREMEN2;GFRA2;SORCS2;PITPNM3;VWA2;MAPT;FJX1;HMX2;OPRD1;RAMP2;TNXB;PTGER2;CRYBA2;GDPD5;NKD1;SERTAD4;HSF4;SUSD3;GPC5;CILP2;DISC1;GABRD;DUOX2;CA11;RFTN1;PODN;KAZALD1;CAMK4;STAC2;CDK5R2;PRDM8;GALNT12;GALNT14;GALNT16;GALNT18;C4ORF19;HOXA13;LOXL1;COMP;CCND2;BMPER;LMO1;CARD10;MSX2;SLC30A3;ATG9B;POU3F1;LOX;COL4A2;ADAM12;EEF1A2;LMX1B;ABCG4;FBLN7;PKDCC;CABP7;NPR1;NXPH4;NPR2;HTRA4;ALOX15;TMEM59L;HTRA1;DTX1;LTBP2;HOXB13;EFNA5;DTX4;NDRG1;CACNA1G;DPP4;CACNA1I;WNT6;FAM83F;SCUBE1;BRINP1;THPO;HRH2;PODXL;CDH22;WNT4;TFAP2A;SYT2;EVX1;INHBB;HSPA2;SMAD6;BMP7;BMP6;BMP4;EFNA3;FGF19;TRPV4;FEV;FGF18;SDK2;ZMYND15;MEGF11;SOWAHD;DOCK8;MAST1;TNFAIP2;ZIC2;SIX2;CA4;SIX3;CA7;SCN5A;CAMK1D;MMP9;SEPT3;SSTR5;TGFBR3;CDH13;IRF8;NAT8L;CUEDC1;SCN4B;COLEC12;HCN4;CAMK2B;LTK;NRXN2;DLL1;CYGB;DLL4;WNT11;PDLIM2;CLMP;GNG4;SPOCK2;S1PR5;HES2;LGI2;ATP2B3;ATP2B2;HS3ST6;EPOR;DES;CYP24A1;PPP2R2C;BCL6B;FAM131B;RGS10,31.92619,468/1684
EZH2 CHEA,1.654477e-05,Up,ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X,HRK;ACVRL1;PTPRU;GALNT16;ONECUT3;KCNC4;ELFN2;CXCL14;ELFN1;FOXQ1;COMP;RASSF2;ZIC2;DPYSL5;SOX18;KIF1A;PLXNC1;PITX1;PRKCH;RBFOX3;SLC30A3;GRID1;FIBCD1;ADAM11;CACNA2D2;KCNK15;KREMEN2;POU3F1;ADRA2B;PAX2;TGFBR3;SLC9A5;COL4A2;LMX1B;NAT8L;ZFPM1;FJX1;TNXB;PDGFB;AGAP2;SEZ6;NRXN2;SLC6A20;HOXB13;NPAS1;NKD1;ADCY5;PHF21B;CACNA1I;WNT6;THPO;GBX1;GPC1;CDH22;FLNC;NPTX1;HES2;CCR10;PLXNA4;DRGX;KCNJ4;COL26A1;PLK5;FAM78A;WNT7B;ECEL1;WNT7A;UNCX;INHBB;MAFA;CYP26A1;OCLN;CYP24A1;P4HA2;WNK2;CAMK4;LHX1;FEV;PPP1R1B;NOTUM;CD24;CNIH3;CDK5R2;SDK2;TP73,30.62927,85/237
EZH2 ENCODE,0.2003728,Up,ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X,HRK;SPON1;SLC2A4;IKZF3;SOX2;SCAMP5;TMEM221;TMEM145;MMP24;NMRK2;LIPG;NKX1-2;RBPMS2;KCNH4;UNC13A;CXADR;MYBPC2;PIANP;NUP210;NOG;WNT9B;RTN4RL2;EBF4;TYK2;ELOVL7;CYS1;C4ORF48;COX6B2;NCCRP1;F3;SHISA8;EML5;OLFM2;SLC9A5;MMP15;RGS9BP;FSCN1;BLVRB;NEIL1;RPP25;MATN3;RNF165;OSBP2;FBN3;GUCY2D;C1ORF194;PCOLCE2;GIPR;PPM1N;EBI3;PAPLN;ALOX15;LAMA3;PALM3;TGFA;CACNA1A;SNX32;C2CD4C;IQGAP2;TMEM163;NPAS1;FBLN5;TMEM121;DLL3;ADAP2;NCR3LG1;CASKIN1;KCNN1;S1PR5;KIAA0319;PLXNA4;ATP6V1C2;B4GALNT4;RTBDN;CA11;ANKRD29;COL26A1;BIK;CGN;FAM213A;PLXDC1;EPOR;GRIN2D;ETNPPL;REEP1;TTLL6;MLXIPL;GRIN3B;OCLN;FAM131B;CSPG5;MYO1F;HCN2,7.132259,93/338
GATA1 CHEA,0.9999957,Up,ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X,ERRFI1;SPI1;HDAC11;ICAM2;SLC4A1;ICAM5;AQP1;ZFYVE28;LIPC;CREB3L3;RPS6KA1;ROPN1L;SLC12A7;IER5;GLUL;UNC5A;IL1R1;KRT2;FIBCD1;COL23A1;RFX2;ACSL5;GPR37L1;HSPG2;ANK1;RUNX3;UNC13D;TIAM1;CRISPLD2;DDIT4;KCNQ2;KCNQ4;ASTN2;HPD;ZFPM1;EPHA2;TSHZ2;AGAP1;GATA2;IQGAP2;GATA1;PIK3R6;ADAMTS14;CHST11;INPP5D;ST3GAL5;KCNN3;KCNN4;PPARGC1B;ST3GAL2;NFE2;MICAL2;NFATC2;NFATC1;PARVB;CCDC88B;TG;ZFAT;ACVRL1;RYR1;COL18A1;TENM4;SLC44A2;C2CD2;PTPRF;LIMD2;ANKRD9;SH3PXD2A;RAC2;CCR3;RALGPS1;CTSB;CLUL1;CHST6;KCND1;IFNGR2;SLC39A13;FOS;AMPD3;VAV2;BDH1;SLC29A1;PLCB2;SLC43A3;SLC20A1;CRIP1;RXRA;CUX1;DISC1;FAM46C;GDF15;LAPTM5;PLEKHA6;FAM213A;PDZK1IP1;MORN1;KRT19;KIF26A;DLC1;PNPLA6;RAMP1;CYB561;SCARB1;CSF3R;CSF2;CD82;ATP8A1;RAB3D;FAIM2;CMIP;TGM1;CDH1;SLCO2B1;CCRL2;CEP250;PLXNC1;BAHCC1;TGM2;KCNH2;COL27A1;CISH;C21ORF58;CD180;TPM1;FAM118A;PGC;COL4A2;EHBP1L1;ROR2;RPP25;KCNE3;FBLN2;RAP1GAP;SNN;ASIC4;HRH2;KIAA1522;CDH23;RAB6B;PLXNA4;ASIC1;NEK8;RAP1GAP2;SLC14A1;SYT2;IDH2;SLC2A9;PTPRE;COL5A1;P4HA2;NABP1;SDK2;SLC48A1;FLT1;ANKRD33B;ITGB5;CELF2;ATP2A3;ARRB1;AFF3;PITPNC1;AFF1;HK1;ALDH2;MYO18A;PLEKHG3;DNAI2;TRIM63;KSR1;MKL1;SORD;VSTM2L;COBL;SPTB;INMT;ELF3;ACTBL2;BLVRB;CUEDC1;RRBP1;TSPAN32;SH3TC2;GNA12;PTK2B;ACSS1;SH2B3;GALNT6;NOS3;PCDH7;SEMA4B;TTC39A;EPOR;MAPK13;SLC25A37;MDGA1,3.689028,195/807
MYOD1 ENCODE,0.9999957,Up,ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X,RYR1;SMIM5;SMARCD3;CD82;SDC4;ATP2A1;MRGPRE;SLC2A4;LSP1;WISP1;DUSP13;PRKAG3;CHRND;ABLIM2;C10ORF105;ANXA6;XIRP1;TMEM109;SCN5A;PPFIA4;SLC37A2;EGLN3;TNFSF15;LRBA;MYBPH;CMBL;MAFA;RUNDC3A;IGFN1;CACNB1;FMNL3;TTC9;TPPP3;JSRP1;SYNPO2L;TNNT1;TNNT3;TMEM119;PCYOX1L;CDH15;ESYT1;RAPSN;TRIM55;ASF1B,3.352753,44/166
regulation of transcription by RNA polymerase II (GO:0006357),0.3351075,Down,GO_Biological_Process_2021,ATF2;EHF;MAML2;MAML1;ZNF292;BACH1;SOX21;ZXDA;ZXDB;NAMPT;CREB3L2;BBX;SUPT20H;HOXA5;RNF111;MEF2A;ZNF18;MED1;MEF2C;ZNF285;ZNF281;SOX13;RFX3;SOX11;HCFC2;ZNF14;DKK1;AR;RFX7;RFX4;ZSCAN21;PRKD1;ATF6;ATF3;CGGBP1;ATF4;ZNF397;ZNF155;ZNF396;CTBP2;SHOX2;MYNN;NEDD4L;ZNF22;BAZ2B;GATA3;ZNF24;ZNF25;PRDM16;MYO6;ZSCAN12;CGA;ZNF148;ZSCAN16;PPARGC1A;ZNF268;ZNF267;ZNF146;JUN;JAG1;ZNF383;ZNF382;ZNF260;NR2F1;POU6F2;NR1D2;NR1D1;INO80;PBX1;FOSL2;SOX30;TADA2B;AGO3;AGO4;AGO1;SNAI2;ZNF136;ZNF256;HOXD8;ZNF134;ZNF254;PHF2;GTF2H2C;ZNF251;ZNF490;BHLHE41;ZNF44;EFCAB7;NIPBL;MED13;HEY1;ZNF41;ELOA;TEAD1;ZIK1;ZNF484;BRD2;ZNF362;RIPK2;TCF12;TET2;TET1;BAZ1A;SIRT1;PHF20L1;NCOR2;KAT2B;PLSCR1;ZEB2;NCOR1;MTF2;PAX9;TET3;RARB;ZNF234;RNASEL;ZNF518B;ZNF518A;BCLAF1;ZNF229;PLAGL2;ZNF107;ZNF227;ZNF225;ZNF343;ZNF222;ZNF462;ZNF461;USP9X;STAT2;NR1H4;ELP3;GTF2H5;HIPK2;ZNF71;NFIB;ZNF74;ZNF217;ZNF699;ZNF333;GZF1;ZNF211;ZNF451;CCNT2;ZNF570;RIF1;CCNT1;UBE2D3;ZBTB26;UBE2D1;ZBTB20;RORB;FGF2;DACH1;ZFP30;SALL3;ZNF569;ZNF205;ZNF689;KMT5A;PITX2;ZNF322;ZNF442;ZNF441;ZNF320;ZNF561;ZNF681;ZBTB38;ZBTB37;ZBTB34;MITF;ZBTB33;FOXP1;KAT6A;ZNF319;ZNF439;ERF;ZNF436;PHIP;ZNF677;TOX;ZNF433;ZNF674;DLX1;DLX2;ZNF670;DLX5;TNKS;DLX6;GLIS3;NPAS3;ATXN1;TTC21B;ZKSCAN8;ZKSCAN3;ZNF669;ABL1;ZKSCAN2;ZNF426;ZNF425;ZNF304;ZNF546;ZKSCAN4;SKIL;MAP2K5;AKIRIN2;ZBTB17;ZBTB14;ZBTB10;ESRRG;NFKB1;BCL9;DAB2;BCL6;ZNF419;CDK4;CNOT2;ZFP64;ZNF416;ZNF658;ZNF536;ZNF777;ZNF776;ZNF655;SP140L;ZNF654;OGT;SP9;ZNF773;ZNF772;NFE2L2;RNF10;BMPR2;AKAP8L;PTEN;ZFP82;ZNF408;ZNF649;NCK2;ZNF644;ZNF641;ACTR3;PPP1R12A;CHUK;DNMT3A;VEZF1;ZNF75D;TFDP3;DMRTA1;TRAF6;LCOR;ZNF513;LCORL;ZNF510;ZNF630;HDAC5;CEBPD;PLAG1;SRF;ZBTB49;CEBPG;ZBTB45;HDAC8;HDAC9;ZBTB41;LRP6;ZBTB40;IFI16;ZNF629;ZNF627;ZNF746;ZNF625;RBBP8;ZNF623;E2F5;ZNF620;FNIP2;IRX1;SMARCE1;PRRX1;FOXJ2;CDC5L;KLF3;TBX3;KLF7;KLF6;KLF5;ZNF616;ZNF615;KLF9;ZNF614;ZNF613;TRIM37;ZNF853;ZNF610;TNRC6A;TNRC6B;APP;CCNH;JMJD1C;RPS6KA5;EDNRB;ZNF608;ZNF606;SAP130;ZNF724;DPF2;EPC1;ZNF844;TRIM27;SOX9;CCNL1;SOX6;SOX4;SOX5;ACVR1;RUNX1;THAP3;THAP5;ZFPM2;BEX1;TSHZ3;TXK;FOXG1;TWIST1;PIK3R1;ZBTB2;PGBD1;BRIP1;ZNF827;MIER3;PCBP1;DHX36;MIER1;ZBED1;ZNF821;TP53BP1;PATZ1;ZBED3;STAT5B;WWTR1;BCL11A;SMARCA5;PARP15;MED13L;ZBTB6;ZNF816;ID2;ZNF813;ID1;ID4;CREBRF;ID3;RBAK;RCOR3;CSRNP2;TENM2;CSRNP3;CITED1;CITED2;OTUD7B;RSF1;WASL;ZMYM5;AASS;NCOA1;NCOA2;EDN1;ATMIN;IL18;PROX1;PARP9;ZHX1;ZFX;RGMA;TOX3;NFX1;ZNF780A;TLR4;TLR3;RHOQ;YAP1;FOXC1;ZNF3;ZNF8;TRAK1;ARNTL2;PURB;RXRB;HSF2;HDX;ZNF585A;PURG;RTRAF;ARNT2;IFNB1;NFYC;PER2;PER1;NEUROG2;ZFP28;ZNF354B;FOXA1;CRTC3;PRDM4;KDM1B;ZSCAN9;WWC2;ARID4A;ARID4B;NUCKS1;PRDM1;NR3C1;CARF;NR3C2;ZNF81;POGZ;ARID5B;KCTD1;POU3F2;POU3F4;ZNF91;ZNF93;FIZ1;HDGFL3;UBC;TFAP2B;SMAD1;TFAP2C;SMAD4;ECD;HMGA2;ZFHX4;ESR1;SMAD5;BMP5;JMY;PHF14;TCF4;BMPR1B;ZSCAN2;BMPR1A;THRB;LDB1;THRA;HMGB3;NR2E1;CHD2;CHD1;TRPS1;DACT1;TGIF1;KDM6B;KLF10;KLF12;ARID1A;ARID1B;ETV6;KLF17;ELF1;SFPQ;RBL1;CREB1;ELF4;CRY2;IRF2;KDM7A;IRF9;CREB5;KDM3A;CAMK2D;ZNF197;HLF;TAF9;DDX20;MOSPD1;RNF2;ATAD2B;NRIP1;HES1;ZNF286A;ZNF189;IGBP1;TCF7L2;ZNF184;TBX19;ACVR2B;ACVR2A;REST;MEIS1;TEF;LPIN2;RBMX,10.61291,493/2206
neuron projection morphogenesis (GO:0048812),0.3351075,Down,GO_Biological_Process_2021,APP;NCKAP1;BRSK1;GPM6A;CNTNAP2;NLGN1;TRIO;ROCK1;CTNND2;ATL1;PLPPR4;DOCK7;PTEN;LRP4;WASL;NYAP2;ACTB;ALCAM;SLITRK2;FLRT3;MAP2;BTBD3;EPB41L3;SLITRK6;NRCAM;CTNNA2;DRD2;PAK3;ZNF365;MAP4K4;MEF2A;ANK3;EIF2AK4;S100B;MYO16;SHTN1;KLF7;TAOK3;MAP1B;PARD3;TAOK1;TNIK;SGK1;DBN1;GAS7,16.49296,45/140
ventricular septum morphogenesis (GO:0060412),0.3351075,Down,GO_Biological_Process_2021,ROBO2;ACVR1;SMAD4;BMPR2;CITED2;SOX11;PROX1;ROBO1;HEY1;HES1;SLIT2;ZFPM2;SOX4;BMPR1A,34.15642,14/28
regulation of mesenchymal stem cell differentiation (GO:2000739),0.3351075,Down,GO_Biological_Process_2021,PDGFRA;REST;LTBP3;SOX9;SOX6;SOX5,200.9606,6/7
synapse organization (GO:0050808),0.3351075,Down,GO_Biological_Process_2021,APP;GPM6A;NLGN1;CTNND2;ZC4H2;PTEN;LRP4;ARHGAP39;CDH2;SLITRK2;FLRT3;DNER;SLITRK6;NRCAM;APBB2;GPC4;DRD2;LRRC4C;PAK3;GPC6;PPFIA2;CAST;KIRREL3;UNC13B;NLGN4X;RAB39B;PCDHB14;PCDHB13;ANK3;PCDHB11;DKK1;PCDHB10;DNM3;SDK1;PPFIBP1;REST;PCDHB2;NEDD4;PCDHB16;PCDHB9;PDZRN3,16.12889,41/126
extracellular matrix organization (GO:0030198),4.316804e-09,Up,GO_Biological_Process_2021,COL16A1;ITGA2B;ICAM2;SCX;LOXL4;ICAM5;LOXL1;ICAM1;LOXL2;COMP;CAPNS2;CDH1;CREB3L1;CYP1B1;SLC39A8;COL27A1;COL23A1;SERPINF2;P3H2;P3H1;HSPG2;ADAM15;COL4A2;LOX;COL4A4;ADAM12;COL8A2;ADAM8;COL13A1;KLK5;PDGFB;HTRA1;PDGFA;ADAMTS12;NID2;ADAMTS10;KLK7;FBLN5;ADAMTS14;ADAMTS13;SCUBE1;ADAMTS17;SERPINH1;ELANE;COL5A1;P4HA1;P4HA2;COL5A3;ITGA11;COL20A1;COL9A3;COL9A2;TGFBI;ITGB1;COL18A1;ITGAM;ITGB5;LAMC3;ELN;ITGB2;LAMC2;CTSV;ITGAL;MMP25;ADAMTS2;MMP24;SH3PXD2A;ADAMTSL4;CTSK;ADAMTSL2;MMP28;ITGAX;QSOX1;ITGB7;MADCAM1;TIMP1;TPSAB1;ADAMTS9;COL25A1;ITGA3;MMP1;MMP2;MMP3;BGN;MMP9;MMP11;KIF9;MMP14;MMP13;ITGAD;MMP15;COL6A2;COL6A1;MATN1;PECAM1;MMP19;COL6A3;ITGA7;CD47;ITGA5;GAS6;MATN3;PLEC;LAMA5;COL15A1;TMPRSS6;LAMA1;PAPLN;LAMA3;CAPG;THSD4;ACAN;HAS1;SPOCK2;COL26A1;LAMB3;COL3A1;COL7A1;AGRN,67.33998,119/300
external encapsulating structure organization (GO:0045229),2.029025e-07,Up,GO_Biological_Process_2021,ITGB1;COL18A1;COL16A1;ITGAM;ITGB5;LAMC3;ELN;ITGA2B;ITGB2;ICAM2;LAMC2;ICAM5;ITGAL;LOXL1;ICAM1;COMP;TGM1;MMP25;ADAMTS2;MMP24;SH3PXD2A;ADAMTSL4;CDH1;ADAMTSL2;MMP28;ITGAX;SLC39A8;ITGB7;MADCAM1;ADAMTS9;COL27A1;ITGA3;MMP1;MMP2;COL23A1;MMP3;BGN;HSPG2;MMP9;MMP11;MMP14;MMP13;ADAM15;COL4A2;LOX;ITGAD;MMP15;COL4A4;COL6A2;ADAM12;COL6A1;COL8A2;MATN1;PECAM1;MMP19;COL6A3;ITGA7;CD47;ITGA5;MATN3;LAMA5;COL15A1;COL13A1;LAMA1;PAPLN;LAMA3;PDGFB;PDGFA;ADAMTS12;NID2;ADAMTS10;FBLN5;THSD4;ACAN;ADAMTS14;ADAMTS13;SPOCK2;ADAMTS17;LAMB3;HRNR;COL3A1;COL5A1;COL5A3;COL7A1;ITGA11;COL9A3;COL9A2;TGFBI;AGRN,59.3603,89/217
extracellular structure organization (GO:0043062),6.608438e-07,Up,GO_Biological_Process_2021,ITGB1;COL18A1;COL16A1;ITGAM;ITGB5;LAMC3;ELN;ITGA2B;ITGB2;ICAM2;LAMC2;ICAM5;ITGAL;LOXL1;ICAM1;COMP;MMP25;ADAMTS2;MMP24;SH3PXD2A;ADAMTSL4;CDH1;ADAMTSL2;MMP28;ITGAX;SLC39A8;ITGB7;MADCAM1;ADAMTS9;COL27A1;ITGA3;MMP1;MMP2;COL23A1;MMP3;BGN;HSPG2;MMP9;MMP11;MMP14;MMP13;ADAM15;COL4A2;LOX;ITGAD;MMP15;COL4A4;COL6A2;ADAM12;COL6A1;COL8A2;MATN1;PECAM1;MMP19;COL6A3;ITGA7;CD47;ITGA5;MATN3;LAMA5;COL15A1;COL13A1;LAMA1;PAPLN;LAMA3;PDGFB;PDGFA;ADAMTS12;NID2;ADAMTS10;FBLN5;THSD4;ACAN;ADAMTS14;ADAMTS13;SPOCK2;ADAMTS17;LAMB3;COL3A1;COL5A1;COL5A3;COL7A1;ITGA11;COL9A3;COL9A2;TGFBI;AGRN,53.62138,87/216
collagen fibril organization (GO:0030199),0.002881305,Up,GO_Biological_Process_2021,COL18A1;COL15A1;COL16A1;COL13A1;LAMA3;LOXL4;SCX;LAMC2;LOXL1;LOXL2;ADAMTS2;ADAMTS14;SERPINH1;CYP1B1;COL26A1;COL27A1;LAMB3;COL25A1;COL23A1;SERPINF2;P3H2;P3H1;COL3A1;COL4A2;LOX;COL5A1;P4HA1;P4HA2;COL4A4;COL6A2;COL5A3;COL7A1;COL6A1;COL8A2;COL20A1;COL6A3;COL9A3;COL9A2;PLEC,36.98523,39/89
striated muscle contraction (GO:0006941),0.03969289,Up,GO_Biological_Process_2021,MYLK2;RYR2;ATP1A2;RCSD1;PVALEF;SLC8A1;TNNI1;MYH14;TNNI2;TNNI3;NOS1;SCN5A;SCN1B;KCNH2;GAA;TPM1;JSRP1;TNNT1;MYL3;TNNT3;STAC2;TCAP;ALDOA;SCN4B;SCN2B,31.24177,25/54
filopodium (GO:0030175),0.04239284,Down,GO_Cellular_Component_2021,RIPOR2;GPM6A;TENM2;VCAM1;ITGB3;RDX;TWF2;TWF1;UNC5C;ANTXR1;ACTG2;SYNE2;MTM1;SHTN1;GAP43;KITLG;MAP2;RUFY3;PDPN;ITGAV;DMD;LCP1;UTRN;FGF13,27.06832,24/58
filopodium membrane (GO:0031527),0.1001527,Down,GO_Cellular_Component_2021,GAP43;ITGB3;PDPN;DMD;ITGAV;UTRN;ANTXR1;SYNE2,63.62205,8/12
actin cytoskeleton (GO:0015629),0.1009931,Down,GO_Cellular_Component_2021,WDR1;WIPF1;IFIT5;FMN2;WASL;PPP1R9A;ACTB;ACTG1;AMOT;RND1;AKAP13;SIPA1L1;OPHN1;CDH2;PSTPIP2;CFL2;SH3PXD2B;PLS3;TOPBP1;ACTR3;GAS2L3;ANXA1;PPP1R12A;TPM4;SWAP70;PAWR;SHROOM3;SHROOM4;CTTNBP2NL;PALLD;CDC42EP3;MYADM;ANG;HAP1;LCP1;EPHA3;DBN1;RHOQ;DDR2;GAS7;MACF1;CD274;PLEKHH2;SYNPO2;TWF2;TWF1;NEXN;CNN3;CORO1C;ARHGAP21;ABLIM1;ABLIM3;CALD1;CNR1;ARSJ;MYO6;ABL1;STK38L;FLNA;ABL2;LPXN;PDLIM5;ZNF268;PDLIM7;SVIL;VCAM1;RDX;MYO5A;KLHL2;DSTN;PARVA;SORBS2;AIF1L;KLHL20;MYO1D;MSRA;ARHGAP32;MYO1E;FER;MARCKS;MYO5B;ZNF74;SPRY2;FILIP1;INTS6,11.13805,85/316
cytoskeleton (GO:0005856),0.2083378,Down,GO_Cellular_Component_2021,FHOD3;RIPOR2;WIPF1;IFIT5;ACTB;ACTG1;RASSF1;OPHN1;CFL2;KIFAP3;GAS2L3;TPM4;SWAP70;TMOD2;ANK3;EML1;GTF2F2;FRMD3;SHTN1;CLIP1;FRMD5;FRMD6;AKAP9;PPP1R42;TNIK;FAM161B;UTRN;EPHA3;ZNF397;EXD2;CD274;MACF1;SHMT2;TWF1;SLAIN2;DDX60;RHOBTB1;CORO1C;CNN3;EPB41L5;ARHGAP21;ATXN7;CALD1;EPB41L2;ARSJ;EPB41L3;MYO6;ABL1;MAP7;ABL2;STK38L;ZNF268;MARK1;DTNA;MYO5A;DSTN;TBCC;PARVA;AIF1L;KLHL20;MSRA;ARHGAP32;FER;SESTD1;MYO5B;NF2;INTS6;NES;SNAP25;TENM1;DYRK4;DYRK2;MTCL1;MAST2;FMN2;WASL;PPP1R9A;BICD1;RND3;SYNE2;RND1;TUBA1C;AKAP13;TUBA1B;EPB41L4A;TUBA1A;SIPA1L1;DBT;TOPBP1;ACTR3;OVGP1;PPP1R12A;DST;RIPK2;TRPC4;CEP295;TUBB;PAWR;SHROOM3;PJA2;SHROOM4;CTTNBP2NL;DNM3;TUBB2B;PALLD;CDC42EP3;CDC42EP1;ANG;HAP1;LCP1;SAXO1;MAPRE2;DBN1;DDR2;ROCK1;SYNPO2;ZBTB49;DDX20;NEXN;ADD3;JAKMIP2;ABLIM1;ABLIM3;CNR1;FLNA;MAPK1;IGF2BP2;PDLIM5;PDLIM7;SVIL;STN1;MCF2;KLHL2;SORBS2;KLHL4;CDC42BPA;MYO1D;MYO1E;MARCKS;TAOK1;ZNF74;SPRY2;FILIP1;PKN2;VIM,8.185553,145/600
