Term,P-value,Regulation,Category,Genes,Combined_score,Overlap
cell-cell junction (GO:0005911),0.2083378,Down,GO_Cellular_Component_2021,BMPR2;WDR1;CTNND2;ITGB3;PTPRJ;PTPRK;ACTB;FGFRL1;VSIG10;CDH8;ACTG1;RND1;TMEM47;CDH6;GJA1;CDH2;HMCN1;KIRREL3;ANXA1;ANXA2;TRPC4;MAGI3;MAGI2;GAB1;SHROOM3;FRS2;FRMD4A;SHROOM4;RAP2C;FRMD5;RAP2B;PARD3;CDH10;MYADM;PKP2;CDH12;CDC42EP1;RAPGEF2;DSC2;USP53;TWF1;LIN7A;LIN7C;CNN3;RAP1B;CYTH3;FLRT2;EPB41L3;CTNNA1;FLNA;CTNNA2;ECT2;PDLIM5;PAK2;PDLIM7;JAG1;CADM1;SORBS1;KLHL24;WTIP;CDC42BPA;TJP1;IGSF11;MYO1E;DNMBP;APC;FAT1;PKN2;NECTIN3;FERMT2;EIF4G2;LIMS1,9.072536,72/271
collagen-containing extracellular matrix (GO:0062023),1.108783e-08,Up,GO_Cellular_Component_2021,SPON1;TPSB2;COL16A1;SERPINE2;F13A1;CLU;LOXL1;ICAM1;LOXL2;COMP;EFEMP2;TNN;HMCN2;TGM2;COL27A1;COL23A1;FIBCD1;SERPINF2;P3H2;ADAM11;P3H1;PCOLCE;HSPG2;BCAM;SLPI;COL4A2;COL4A4;COL8A2;SERPING1;PRTN3;S100A4;S100A9;S100A8;FLG;SEMA7A;COL13A1;PDGFB;HTRA1;LTBP4;FBLN1;LTBP2;AEBP1;FBLN2;NID2;ADAMTS10;FBLN5;SERPINH1;APOE;ELANE;S100A10;AMBP;RARRES2;PRG2;SSC5D;L1CAM;HRNR;CXCL12;COL5A1;CILP;COL5A3;COL20A1;COL9A3;CSPG4;COL9A2;TGFBI;FGFR2;COL18A1;SERPINA1;TINAGL1;LAMC3;ELN;LAMC2;SERPINA5;SHH;ADAMTSL4;MDK;MMP28;ANXA6;CTSH;TIMP3;ANXA8;EMILIN1;CTSF;SOST;FGFBP3;TPSAB1;CTSD;ADAMTS9;CTSB;SBSPON;EGFL7;COL25A1;MMP2;BGN;APOA4;F3;MMP9;F7;COL6A2;COL6A1;MMRN2;MATN1;VWA1;CDH13;COL6A3;VWA2;ANGPTL4;CRELD1;ZP3;MATN3;MATN2;LRRC15;LAMA5;COL15A1;TNXB;LAMA1;LAMA3;NTN5;PRELP;ITIH1;THSD4;NTN3;THBS3;ACAN;CLEC3B;MUC2;GPC1;ANGPT4;COL26A1;LAMB3;GDF15;F12;PODN;KAZALD1;COL3A1;FRAS1;COL7A1;AGRN,51.05762,138/380
integral component of plasma membrane (GO:0005887),8.658798e-05,Up,GO_Cellular_Component_2021,CNTFR;RXFP4;SLC4A1;CLDN1;HTR6;GJA3;GJA5;CMKLR1;CXADR;CEL;CLDN4;BCAM;CLDN3;ADCY9;TYRO3;ORAI1;HPN;CLCNKB;CLCNKA;GRIN2A;GALR2;NPBWR2;FLRT1;ST3GAL5;PROM1;PROM2;JAG2;GPR17;NGFR;ST14;GRIN2C;GP6;GRIN2B;GP5;MYMK;SLC16A14;GRIN2D;SLC16A13;MYMX;GJB4;FXYD3;FXYD2;RET;PIGR;KCNC3;KCNC4;GPR20;PTH1R;LRRC32;SLC6A1;ABCC11;SLC6A2;ASGR1;FCRLB;MMP24;C1QTNF1;KCND1;TPSG1;KCND3;FCRL6;IFNGR2;ROM1;TACR2;SLC39A14;MMP14;GPRC5A;SLC7A7;SLC7A8;SLCO4A1;GPRC5C;HBEGF;PLPPR2;PLPPR3;PTAFR;KCNA7;ADCY7;ADCY5;CHRND;GPR151;HAS1;IL12RB1;IL12RB2;GOLM1;KCNB1;ECEL1;LAPTM5;GPR4;GPR3;SLCO3A1;ADGRL1;LGR6;ADGRL3;SLC28A3;KCNG2;CSF3R;GPR68;CHRM4;NCF4;TNF;SLC8A1;SLC8A2;MAEA;SLCO2B1;ADORA1;SLC16A8;SLC39A8;PLXNC1;SLC16A2;SLC16A3;SLC39A4;SLC16A5;KCNH2;SEMA6B;KCNH3;KCNH4;KCNH6;SEMA6D;ATP11A;MAG;OBSCN;LTB4R2;SLCO2A1;ADAM8;ROR2;TRABD2B;RHCE;TRABD2A;RTN4R;CSF1R;SEMA7A;SLC26A2;NOTCH4;GPR88;ITPR3;SLC9A1;CLCA2;PLXNA1;SLC38A3;SLC38A5;PLXNA4;KCNF1;SLC14A1;ATP8B1;TNFRSF9;HTR1D;NOXA1;CSPG5;PLXNB2;CSPG4;SLC26A6;KCNK5;KCNK6;FLT1;GAL3ST1;FLT4;ADRA1B;TSPAN11;TSPAN10;SPN;SLC13A2;SLC13A4;COL25A1;AVPR2;HTR3A;KCNAB2;KCNAB3;ADRA2B;TNFRSF1A;PECAM1;TNFRSF25;TNFRSF21;SLC24A4;LRP1;SEMA3G;SEMA3F;IL2RG;TSPAN32;P2RY8;P2RY6;P2RY2;BSND;PCDH1;KCNJ4;NTRK1;SLC12A3;SEMA4A;KCNIP1;KCNJ11;SEMA4D;NTRK3;PCDH7;TIE1;KCNIP3;SEMA4B;KCNJ14;TSPAN16;P2RX7;TSPAN15;P2RX6;TSPAN13;P2RX3;TSPAN18;P2RX1;IL2RB;KCNK3;EPHB6;OXTR;VIPR1;NPFFR1;VIPR2;ICAM2;AQP6;ICAM5;ICAM1;IL27RA;AQP1;VSIG2;EPHB2;EPHB1;EPHB4;SCN1B;IL1R1;SLC11A1;KCNK15;SLC6A12;KCNK16;SLC6A11;KCNK17;ADGRB2;ADGRB1;KCNQ2;KCNQ4;EPHA1;PLPP3;PLPP2;EPHA2;ADCYAP1R1;EPHA10;SDC4;LPAR2;MST1R;SLC6A20;CD79B;TRPM2;TSPAN9;TSPAN4;KCNN1;RCE1;KCNN4;TRPM5;TSPAN1;CCR10;NTSR1;TNFSF15;LRRN4;PILRB;MARCO;SDC1;SLC22A7;CD22;SCN2B;CD320;ACVRL1;RYR1;PTPRU;RDH8;PTGDR2;GRIK4;SLC7A10;PTPRF;STAB1;FFAR2;FFAR1;CD34;CCR3;CCR2;FCER1G;AVPR1B;GP1BB;INSRR;IL17RB;AJAP1;ANO1;NCR3;B3GNT3;CD47;CD46;OPRD1;RAMP2;GUCY2D;SLC20A1;PTGER2;SLC43A1;KISS1R;GABRE;GABRD;DUOX2;GABRQ;GRIN1;XG;AXL;ESYT3;RAMP1;IL18R1;CD82;CD81;HFE;TMEM266;SIT1;CCRL2;PDGFRB;ABCG8;IL4R;SCARA5;SLC30A3;ATP1B2;TMEM130;PROCR;SCNN1D;SCNN1A;CD300C;CHRNA4;NPR2;SLC1A1;C5AR1;CSF2RB;ADRB2;FUT1;AGER;CACNA1H;CACNA1G;CACNA1I;EFNB1;ADGRG1;CALHM1;KCNV2;ASIC4;CALHM2;EFNB3;HRH2;PODXL;ADGRG5;ADGRG6;ASIC3;ASIC1;OPN4;CAV3;TRPV2;SLC52A1;TRPV3;CALHM3;TRPV4;FGFR4;FGFR2;FGFR1;GLP1R;ADGRE1;GRM4;ADGRE5;BDKRB2;BDKRB1;SCN5A;PTGIR;ABCC5;SSTR2;SSTR3;SSTR5;TGFBR3;CDHR1;CDHR2;SCN4A;CDH16;SCN4B;LTK;NPY4R;ATP1A3;ATP1A2;DLL1;CLCN1;MUC1;ERBB3;PRRG2;TAS1R3;MUC4;S1PR4;ATP2B3;ATP2B2;EPOR;CD4;CD6;HCN2,19.99456,391/1454
keratin filament (GO:0045095),0.003554051,Up,GO_Cellular_Component_2021,KRT71;KRT82;FAM83H;KRT18;KRT4;KRT3;FBF1;KRT14;EPPK1;KRT5;KRT84,105.0396,11/15
intermediate filament (GO:0005882),0.01044639,Up,GO_Cellular_Component_2021,DSP;KRT71;FLG;KRT82;KRT4;KRT3;KRT2;FBF1;KRT8;KRT7;KRT5;KRT75;EVPL;PPL;KRT84;FAM83H;NCKIPSD;KRT18;KRT16;KRT14;PKP1;EPPK1;PLEC,28.34829,23/50
NMDA selective glutamate receptor complex (GO:0017146),0.01123484,Up,GO_Cellular_Component_2021,GRIN2A;GRIN3B;PTK2B;GRIN2C;GRIN2B;GRIN1;GRIN2D,224.9526,7/8
RNA polymerase II cis-regulatory region sequence-specific DNA binding (GO:0000978),0.05476909,Down,GO_Molecular_Function_2021,ATF2;EHF;BACH1;SOX21;CCAR1;ZNF606;CREB3L2;TRIM24;ZNF724;SOX9;SOX6;HOXA5;SOX4;SOX5;MEF2A;ZNF18;MEF2C;ZNF285;ZNF281;SOX13;RFX3;SOX11;RUNX1;AR;RFX7;RFX4;ZSCAN21;ZNF713;ATF6;ATF3;ATF4;ZNF155;ZNF397;ZNF396;ZNF273;MYNN;TWIST1;GATA3;ZNF24;ZBTB2;PGBD1;DHX36;PRDM16;ZBED1;ZSCAN12;ZNF821;ZNF148;PATZ1;ZNF268;ZSCAN16;ZNF267;ZNF146;STAT5B;JUN;ZNF383;ZNF382;ZNF260;BCL11A;NR2F1;POU6F2;NR1D2;NR1D1;PBX1;FOSL2;SOX30;ZBTB6;ZNF816;ZNF813;SNAI2;ZNF136;ZNF256;ZNF134;ZNF254;ZNF253;ZNF251;ZNF490;BHLHE41;HEY1;ZNF41;ZNF280C;TEAD1;ZIK1;ZNF484;ZNF362;TCF12;PROX1;ZEB2;PAX9;RARB;ZNF780A;ZNF234;FOXC1;ZNF8;ARNTL2;RXRB;HSF2;ZNF229;ZNF107;ZNF227;ZNF225;HDX;ZNF222;ZNF585A;ZNF100;ARNT2;ZNF461;ZNF460;STAT2;NFYC;NR1H4;PER1;ZNF71;NFIB;ZNF74;ZNF217;ZNF699;ZNF333;NEUROG2;GZF1;ZNF211;ZFP28;ZNF354B;FOXA1;ZNF570;PRDM4;ZBTB26;ZSCAN9;ZBTB20;RORB;PRDM1;NR3C1;CARF;NR3C2;ZNF81;DACH1;ZFP30;SALL3;ZNF85;ZNF569;ZNF205;ZNF689;PITX2;ZNF322;ZNF320;ZNF561;ZNF681;ZBTB38;ZBTB37;ZBTB34;MITF;ZBTB33;POU3F2;FOXP1;POU3F4;ZNF91;ZNF92;ZNF93;ZNF319;ZNF678;ZNF677;ZNF430;DLX1;DLX2;ZNF670;DLX5;DLX6;GLIS3;ZKSCAN8;ZKSCAN3;ZKSCAN2;ZNF426;ZNF304;ZNF546;ZKSCAN4;SKIL;ZBTB17;TFAP2B;SMAD1;TFAP2C;SMAD4;ZBTB14;HMGA2;ESRRG;ZFHX4;ESR1;SMAD5;NFKB1;BCL6;ZNF419;ZNF416;ZNF658;ZNF536;TCF4;ZNF777;ZNF655;ZNF776;SP9;ZNF773;NFE2L2;ZNF772;THRB;THRA;ZFP82;NR2E1;CHD2;ZNF408;ZNF649;SNAPC3;ZNF646;UTY;ZNF644;ZNF641;KDM6A;TGIF1;KDM6B;KLF10;KLF12;DNMT3A;ZNF75D;KLF17;ELF1;CREB1;ELF4;DMRTA1;IRF2;ZNF516;ZNF630;IRF9;CREB5;HDAC5;ZNF197;HLF;CEBPD;ZNF195;PLAG1;SRF;ZBTB49;CEBPG;ZBTB45;ZBTB41;ZBTB40;CIART;IFI16;ZNF629;ZNF506;NRIP1;ZNF746;ZNF623;HES1;E2F5;ZNF189;ZNF286A;IRX1;TCF7L2;PRRX1;ZNF184;FOXJ2;TBX19;KLF3;TBX3;KLF7;REST;KLF6;MEIS1;KLF5;TEF;ZNF616;ZNF615;KLF9;ZNF613;ZNF853;ZNF610;ZNF730;RBMX,12.42139,274/1149
cis-regulatory region sequence-specific DNA binding (GO:0000987),0.05476909,Down,GO_Molecular_Function_2021,ATF2;EHF;BACH1;SOX21;CCAR1;ZNF606;ZNF724;SOX9;SOX6;HOXA5;SOX4;SOX5;MEF2A;ZNF18;MEF2C;ZNF285;ZNF281;SOX13;RFX3;SOX11;RUNX1;AR;RFX7;RFX4;ZSCAN21;ZNF713;ATF6;ATF3;ATF4;ZNF155;ZNF397;ZNF396;ZNF273;MYNN;GATA3;ZNF24;ZBTB2;PGBD1;DHX36;PRDM16;ZBED1;ZSCAN12;ZNF821;ZNF148;PATZ1;ZNF268;ZSCAN16;ZNF267;ZNF146;STAT5B;JUN;ZNF383;ZNF382;TIPARP;ZNF260;BCL11A;NR2F1;POU6F2;NR1D2;NR1D1;PBX1;FOSL2;SOX30;ZBTB6;ZNF816;ZNF813;SNAI2;ZNF136;ZNF256;ZNF134;ZNF254;ZNF253;ZNF251;ZNF490;BHLHE41;HEY1;ZNF41;ZNF280C;TEAD1;ZIK1;ZNF484;ZNF362;TCF12;PROX1;ZEB2;PAX9;RARB;ZNF780A;ZNF234;FOXC1;ZNF8;ARNTL2;RXRB;HSF2;ZNF229;ZNF107;ZNF227;ZNF225;HDX;ZNF222;ZNF585A;ZNF100;ARNT2;ZNF461;ZNF460;STAT2;NFYC;NR1H4;PER1;ZNF71;NFIB;ZNF74;ZNF217;ZNF699;ZNF333;NEUROG2;GZF1;ZNF211;ZFP28;ZNF354B;FOXA1;ZNF570;PRDM4;ZBTB26;ZSCAN9;ZBTB20;RORB;PRDM1;NR3C1;CARF;NR3C2;ZNF81;DACH1;ZFP30;SALL3;ZNF85;ZNF569;ZNF205;ZNF689;PITX2;ZNF322;ZNF320;ZNF561;ZNF681;ZBTB38;ZBTB37;ZBTB34;MITF;ZBTB33;POU3F2;FOXP1;POU3F4;ZNF91;ZNF92;ZNF93;ZNF319;ZNF678;ZNF677;ZNF430;DLX1;DLX2;ZNF670;DLX5;DLX6;GLIS3;ZKSCAN8;ZKSCAN3;ZKSCAN2;ZNF426;ZNF304;ZNF546;ZKSCAN4;SKIL;ZBTB17;TFAP2B;SMAD1;TFAP2C;SMAD4;ZBTB14;ESRRG;FOXN3;FOXN2;ZFHX4;ESR1;SMAD5;NFKB1;BCL6;ZNF419;ZNF416;ZNF658;ZNF536;TCF4;ZNF777;ZNF655;ZNF776;SP9;ZNF773;NFE2L2;ZNF772;THRB;THRA;ZFP82;NR2E1;CHD2;ZNF408;ZNF649;SNAPC3;ZNF646;UTY;ZNF644;ZNF641;KDM6A;TGIF1;KDM6B;KLF10;KLF12;DNMT3A;ZNF75D;KLF17;ELF1;CREB1;ELF4;DMRTA1;IRF2;ZNF516;ZNF630;IRF9;CREB5;HDAC5;ZNF197;HLF;CEBPD;ZNF195;PLAG1;SRF;ZBTB49;CEBPG;ZBTB45;ZBTB41;ZBTB40;CIART;IFI16;ZNF629;ZNF506;NRIP1;ZNF746;ZNF623;HES1;E2F5;ZNF189;ZNF286A;IRX1;TCF7L2;PRRX1;ZNF184;FOXJ2;TBX19;KLF3;TBX3;KLF7;REST;KLF6;MEIS1;KLF5;TEF;ZNF616;ZNF615;KLF9;ZNF613;ZNF853;ZNF610;ZNF730;RBMX,11.97539,273/1149
RNA polymerase II transcription regulatory region sequence-specific DNA binding (GO:0000977),0.2543713,Down,GO_Molecular_Function_2021,ATF2;EHF;BACH1;SOX21;CCAR1;ZNF606;ZNF724;BBX;ZNF844;SOX9;SOX6;HOXA5;SOX4;SOX5;MEF2A;ZNF18;MEF2C;ZNF285;ZNF281;SOX13;RFX3;SOX11;ZNF14;RUNX1;AR;RFX7;RFX4;ZSCAN21;ZNF713;ATF6;ATF3;ATF4;ZNF155;ZNF397;ZNF396;ZNF273;MYNN;TWIST1;ZNF22;GATA3;ZNF24;ZNF25;ZBTB2;PGBD1;DHX36;PRDM16;ZBED1;ZSCAN12;ZNF821;ZNF148;PATZ1;ZNF268;ZSCAN16;ZNF267;ZNF146;STAT5B;JUN;ZNF383;ZNF382;ZNF260;BCL11A;NR2F1;POU6F2;NR1D2;NR1D1;PBX1;FOSL2;SOX30;ZBTB6;ZNF816;ZNF813;CREBRF;SNAI2;RBAK;ZNF136;ZNF256;HOXD8;ZNF134;ZNF254;ZNF253;ZNF251;ZNF490;BHLHE41;ZNF44;HEY1;ZNF41;ZNF280C;TEAD1;ZIK1;ZNF484;ZNF362;TCF12;PROX1;ZEB2;NFX1;PAX9;RARB;ZNF780A;ZNF234;FOXC1;ZNF518B;ZNF518A;ZNF3;ZNF8;ARNTL2;RXRB;PURB;HSF2;ZNF229;ZNF107;ZNF227;ZNF225;HDX;ZNF222;ZNF585A;ZNF343;PURG;ZNF100;ARNT2;ZNF461;ZNF460;STAT2;NFYC;NR1H4;PER1;ZNF71;NFIB;ZNF74;ZNF217;ZNF699;ZNF333;NEUROG2;GZF1;ZNF211;ZFP28;ZNF354B;FOXA1;ZNF570;PRDM4;ZBTB26;ZSCAN9;ZBTB20;RORB;PRDM1;NR3C1;CARF;NR3C2;ZNF81;DACH1;ZFP30;SALL3;ZNF85;ZNF569;ZNF205;ZNF689;PITX2;ZNF322;ZNF442;ZNF441;ZNF320;ZNF561;ZNF681;ZBTB38;ZBTB37;ZBTB34;MITF;ZBTB33;POU3F2;FOXP1;POU3F4;ZNF91;ZNF92;ZNF93;ZNF319;ZNF439;ZNF436;ZNF678;ZNF677;ZNF433;ZNF674;ZNF430;DLX1;DLX2;ZNF670;DLX5;DLX6;GLIS3;NPAS3;ZKSCAN8;ZKSCAN3;ZNF669;ZKSCAN2;ZNF426;ZNF425;ZNF304;ZNF546;ZKSCAN4;SKIL;ZBTB17;TFAP2B;SMAD1;TFAP2C;SMAD4;ZBTB14;ZBTB10;ESRRG;ZFHX4;ESR1;SMAD5;NFKB1;BCL6;ZNF419;ZNF416;ZNF658;ZNF536;TCF4;ZNF777;ZNF655;ZNF776;SP9;ZNF773;ZSCAN2;NFE2L2;ZNF772;THRB;THRA;ZFP82;NR2E1;CHD2;ZNF408;ZNF649;SNAPC3;TRPS1;ZNF646;UTY;ZNF644;ZNF641;KDM6A;TGIF1;KDM6B;KLF10;KLF12;DNMT3A;VEZF1;ZNF75D;ETV6;KLF17;ELF1;CREB1;RBL1;ELF4;TFDP3;DMRTA1;IRF2;ZNF516;ZNF510;ZNF630;IRF9;CREB5;GTF2A1;HDAC5;ZNF197;HLF;CEBPD;ZNF195;PLAG1;SRF;ZBTB49;CEBPG;ZBTB45;ZBTB41;ZBTB40;CIART;IFI16;ZNF629;ZNF627;ZNF506;NRIP1;ZNF625;ZNF746;ZNF623;HES1;E2F5;ZNF620;ZNF189;ZNF286A;IRX1;TCF7L2;PRRX1;ZNF184;FOXJ2;CDC5L;TBX19;KLF3;TBX3;KLF7;REST;KLF6;MEIS1;KLF5;TEF;ZNF616;ZNF615;KLF9;ZNF614;ZNF613;ZNF853;ZNF610;ZNF730;RBMX,8.927172,310/1359
NAD+ ADP-ribosyltransferase activity (GO:0003950),0.3080224,Down,GO_Molecular_Function_2021,PARP6;PARP4;TNKS2;TNKS;PARP2;TIPARP;ZC3HAV1;PARP14;PARP9;PARP15;SIRT1;PARP8,22.507,12/26
transcription regulatory region nucleic acid binding (GO:0001067),0.3080224,Down,GO_Molecular_Function_2021,FOXA1;KDM5A;LIN54;RNF10;BNC2;THRA;ARID4A;ZBTB20;ASH2L;ARID4B;CREB3L2;SOX6;PITX2;SOX4;SOX5;MEF2C;ATMIN;ZNF281;TCF12;SOX13;RFX3;ARID5B;SOX11;PROX1;RUNX1;KLF17;AR;SFPQ;NCOR1;CRY2;ZNF513;ATF6;ATF3;ATF4;YAP1;HDAC5;FOXC1;DLX5;TAF9;GATA3;ERBB4;DHX36;PRDM16;ZNF746;TCF7L2;JUN;SMAD4;ZBTB14;NFYC;HMGA2;NR1D1;PBX1;NFKB1;PER2;PER1;REST;ZNF658;ZNF217;NFE2L2,10.11051,59/212
transmembrane receptor protein kinase activity (GO:0019199),0.05270937,Up,GO_Molecular_Function_2021,ACVRL1;EPHB6;RET;CSF1R;LTK;FLT1;EPHA10;FLT4;MST1R;ERBB3;EPHB2;EPHB1;EPHB4;PDGFRB;NTRK1;NTRK3;TIE1;INSRR;AXL;TYRO3;ROR2;EPHA1;FGFR4;FGFR2;EPHA2;FGFR1,24.83679,26/60
NMDA glutamate receptor activity (GO:0004972),0.05270937,Up,GO_Molecular_Function_2021,GRIN2A;GRIN3B;PTK2B;GRIN2C;GRIN2B;GRIN1;GRIN2D,224.9526,7/8
voltage-gated cation channel activity (GO:0022843),0.05270937,Up,GO_Molecular_Function_2021,RYR1;CATSPER1;HCN4;KCNG2;KCNC3;KCNC4;CACNA1B;CACNA1A;KCNA7;CACNA1I;CACNG7;GRIN2A;KCNV2;CACNG8;PTK2B;CACNA1S;KCNH2;KCNH3;KCNF1;KCNH4;KCND1;KCNH6;KCNJ11;KCND3;KCNB1;CACNA2D2;CACNA2D4;GRIN2C;GRIN2B;GRIN2D;GRIN1;CACNB1;GRIN3B;CACNB4;KCNQ2;KCNQ4;HCN2,19.69623,37/97
transmembrane receptor protein tyrosine kinase activity (GO:0004714),0.05575805,Up,GO_Molecular_Function_2021,EPHB6;RET;CSF1R;LTK;FLT1;EPHA10;FLT4;MST1R;ERBB3;EPHB2;EPHB1;EPHB4;PDGFRB;NTRK1;NTRK3;TIE1;INSRR;AXL;TYRO3;ROR2;EPHA1;FGFR4;FGFR2;EPHA2;FGFR1,20.52177,25/60
ligand-gated cation channel activity (GO:0099094),0.05575805,Up,GO_Molecular_Function_2021,KCNK6;CHRNA4;GRIK5;GRIK4;TRPM2;ASIC4;GRIN2A;KCNN1;PTK2B;KCNN3;TRPM5;ASIC3;ASIC1;KCNH2;KCNJ4;KCNJ11;KCNJ12;KCNJ14;HTR3A;KCNJ18;GRIN2C;GRIN2B;GRIN1;GRIN2D;P2RX7;P2RX6;GRIN3B;SCNN1D;P2RX3;P2RX1;SCNN1A,18.18062,31/80
PrefrontalCortex,5.067116e-05,Down,Human_Gene_Atlas,ATF2;TRIO;CTNND2;GLS;NR3C2;RGS4;SLK;CFL2;RPS6KA2;SIRPA;NRCAM;DIP2B;SOX9;PRKACB;LZTS1;RGS7;MEF2A;MBNL2;FBXW7;LIMCH1;LMO4;LMO3;MAGI2;PAQR3;PRKCA;ANK2;DNAJB14;ACSL3;ANK3;SUPT7L;DYNC1LI2;RUFY3;CRYZL1;SIK3;SPARCL1;WDFY3;TNIK;MACF1;PXK;C1ORF198;PHYHIPL;AK5;PIK3R1;DTX3;NPAS3;TMTC4;ARHGAP21;ATXN2;ATXN1;KLC2;FLRT2;CHST10;VPS8;STK38L;IP6K1;RAB11FIP2;GPM6B;TRPM3;SRPK2;CDK19;DTNA;KLHL26;NR1D2;PUM1;APPBP2;GNAQ;NMT1;PLEKHM2;TCF4;TMCC1;CALM1;CDK14;TECPR2;RERE;CNTNAP2;WDR47;MCTP1;GDI1;HTR2A;PTPRK;NR2E1;TMEM47;TRIM9;DSTYK;SIPA1L1;AKAP11;TRIM2;TRIM3;PSD3;EDIL3;ZNF365;NCOA1;ARHGEF12;TSC22D1;VPS13D;TERF1;RGMA;GAP43;DDAH1;GFOD1;MMP17;IL1RAPL1;RAPGEF2;ARHGEF4;PLCB1;SSX2IP;GAS7;RABGAP1;STAU2;COL11A1;WBP4;LRP4;AKAP6;ADD3;SSFA2;JAKMIP2;DNAJB2;FAM168A;CHN1;LRRC8B;CTNNA2;PAK3;EPS15;CAMK2G;SASH1;PAIP1;CAP2;MAP4K4;NTRK2;GABBR2;ARNT2;NLGN4X;PCDH9;MYO10;PLEKHA5;SORBS1;ATP2B1;RANBP6;HIPK2;RNF146;TJP1;MAPK10;DBNDD1;FMNL2;C12ORF29;YIPF6;TRIM37,23.68774,147/521
Fetalbrain,0.00447386,Down,Human_Gene_Atlas,WDR47;CSRNP2;PANK3;TRIO;UBXN2B;UBE2D2;PTPRK;SOBP;ROBO1;TTC28;TRO;TUBA1A;ZNF606;TRIM2;PAPOLG;CREB3L2;AKT3;DPYSL3;CEP170;THSD7A;KIFAP3;SYBU;DACT1;EPHA5;SH3GLB1;PARP6;MEF2C;WSB2;TUBB;LMO3;ELMOD1;MAGI2;NPY1R;SOX11;ANK2;RGMB;EML1;POU3F2;THAP2;PTBP2;ZEB2;TUBB2B;GAP43;TUBB2A;DAAM1;NAV3;RUFY3;ULK2;TNIK;ZMYND11;EPHA3;DBN1;DLX1;DLX2;FOXG1;NEDD4L;AKAP7;RBM4B;HMGCR;EFNB2;FLRT2;PTPRZ1;CNR1;NT5DC3;SCN3A;LEFTY2;SRGAP1;DYNC1I1;AASDHPPT;PAIP1;MARK1;ANKRD28;LGI1;CDK19;NLGN4X;BCL11A;KIDINS220;NR2F1;PDE4DIP;MYO16;MLLT11;NELL2;NBEA;DLG3;APC;PKIA;FABP7;TCF4;FBXL2;FAT4;FGF13,14.88022,91/325
Uterus,0.06497376,Down,Human_Gene_Atlas,RERGL;MOXD1;TES;BNC2;COL14A1;ZNF292;TGFB1I1;STON1;THUMPD1;ACTG2;CYR61;TTC28;EPS8;TMEM47;PPP1CB;AKAP13;SH3PXD2B;RSPRY1;CADPS2;TRPC1;PAWR;MITF;TIAM2;RAP2C;SFRP4;PALLD;CDC42EP3;ZNF516;COL4A5;C9ORF3;PDZRN3;PTGFR;SYNPO2;KLHL13;LPP;STRN3;SOCS2;PLN;BAG2;CALD1;PDGFC;FLNA;RAB11FIP2;FILIP1L;MAP4K5;PDLIM5;PDLIM7;SVIL;TCF7L2;SAMD4A;PARVA;ESR1;PBX1;KLHL20;MEIS1;FERMT2,9.764705,56/201
SmoothMuscle,0.09785167,Down,Human_Gene_Atlas,SRPX;MCFD2;TNFAIP6;WDR1;DOCK7;CXCL3;FGF2;RND3;CYR61;CTGF;CDH6;SGCE;GPR176;GLIPR1;ALCAM;SIPA1L1;EFEMP1;CDH2;ZMYM4;SGCB;PLS3;RIOK2;ITGAV;EDIL3;RAB2A;TGIF1;POSTN;TPM4;RIPK2;DAPK3;MYOF;FNDC3B;ARID5B;C6ORF62;ANXA10;ENAH;ADAM19;RAB32;IMPAD1;PXDN;ADAM9;BCAT1;DBN1;MTMR2;SEC23A;LAMA4;LRRC17;LYPD1;TWF1;ATP2C1;LTBP1;THBS1;SRPX2;CALD1;ARSJ;PDGFC;ABL1;CCL2;CD59;IGF2BP2;SNX7;PDLIM5;ST3GAL1;GPC6;SLC38A2;PDLIM7;SOCS5;ABCA1;WWTR1;CSNK1A1;PLK2;TPBG;ARHGAP29;PARVA;LHFPL2;SULF1;ZFHX4;DHRS3;GTF2H5;FOSL2;MARCKS;KLHL5;FAP;NFIB;NEDD4;COL5A2;PTX3;NF2;FERMT2;LRP12;ASB1,7.49563,91/363
ParietalLobe,0.1057345,Down,Human_Gene_Atlas,NLN;UGT8;EPHA4;ARHGAP32;GPRC5B;MBNL2;CNP;FRMPD4;MAST2;TRIM2;TMCC1,15.43631,11/26
