Term,P-value,Regulation,Category,Genes,Combined_score,Overlap
Lung,1.976062e-06,Up,Human_Gene_Atlas,VIPR1;TPSB2;AQP1;CXCL16;CDH5;VSIG2;MAP3K6;SOX7;TNS1;SLC16A5;IL15RA;MYLIP;CARD10;CISH;ARRDC2;CACNA2D2;MCEMP1;PGC;ADCY9;ADAM15;DDIT4;SLCO2A1;SCNN1A;RPP25;SLC27A3;ABCG1;EPAS1;CABP7;NPR1;LTBP4;LTBP2;HIGD1B;AGER;TMEM125;RRAS;SLAMF8;TSPAN4;STXBP6;SLC19A1;S100A10;FZD2;FOXF1;WFS1;ABCA3;SMAD6;MARCO;CSPG4;LGMN;ACVRL1;DOCK6;CLIC5;ARRB1;LRRC32;MSLN;CRTAC1;MMP28;CA4;CTSH;ACP5;TPSAB1;CTSD;SFTPB;DUSP1;SFTPC;GAA;RIPK4;BGN;EMP2;UPK3B;TNFRSF1A;TBC1D2;GPRC5A;SLCO4A1;COL6A2;MMRN2;GAS6;MGLL;AVPI1;ENG;RAMP2;MEGF6;GRN;NXN;PRELP;CRIP1;CST6;DLL1;RASIP1;CYGB;PDLIM1;MUC1;CLEC3B;PDLIM2;TMEM204;RABAC1;FARP1;CYB5A;PPP1R14A;IRX3;TIE1;GPR4;MLPH;DLC1;TACC2;PNPLA6;FOLR1,35.3772,106/299
Placenta,0.005524422,Up,Human_Gene_Atlas,SERPINE2;C4ORF19;F13A1;FADS3;CDH5;STS;PLAU;SLC39A8;PRSS8;EPHB2;SYNPO;TGM2;MYLIP;COL27A1;MORC4;CISH;MSX2;DAPK1;IGFBP3;PSG1;PSG2;ALPPL2;PGF;PSG9;PROCR;C1ORF115;SPINT1;COL4A2;PPP1R3B;PAPPA;SLCO2A1;PSG6;ADAM12;PTGES;CSF1R;NOTCH3;DLX4;EPAS1;MAOA;CSH1;EBI3;HTRA1;FBLN1;GATA2;SLC9A1;HSD11B2;SLC19A3;PLAC1;PLAC4;HEXIM1;TFAP2A;TFPI2;PRG2;H19;ALPP;TREML2;SDC1;LGMN;CDKN1C;CPM;TINAGL1;SLC44A2;LAMC3;FLT4;SNAP23;WFDC1;CPZ;SLC6A2;PTPRF;AFF1;ADAMTSL4;C1QTNF6;TIMP3;EFHD1;CD34;TEAD3;GAA;PLEKHG6;BGN;DUSP9;CDYL2;SLC7A4;TGFBR3;MMP11;MMRN2;PECAM1;B3GNT3;ITGA5;CD46;SLC29A3;ENG;COLEC12;CEBPB;COL15A1;SEMA3G;GDPD5;KRT86;APOLD1;GPR151;CLN3;P2RY6;SH3TC2;PLAGL1;MICALL1;MAN1C1;PCDH1;GABRE;MEST;SLC35A2;NOS3;FAM46A;PLEKHA6;KISS1;TPPP3;RYBP;TMEM54;TSPAN18;LEP;TACC2,13.5861,119/405
CerebellumPeduncles,0.02227569,Up,Human_Gene_Atlas,CAMK2B;SPTBN4;BRSK2;CHRD;CACNA1A;NRXN2;NDRG2;AFF3;CXXC5;SLC8A2;SAMD14;CYP26B1;SYNGAP1;MMP24;GRM4;ZIC2;PTCHD1;MCF2L;CDH22;HOMER3;NPTX1;SLC25A23;PPFIA4;TP53I11;GABRD;PDK2;GALNT9;GARNL3;PLEKHG3;SYT2;UNC5B;KCNJ12;IQSEC3;ADAM11;H2AFV;ETV1;MUC3A;CEACAM19;YIF1B;TIAM1;CACNB4;LPCAT4;FAT2;PICK1;CDH15;SCN2B,13.11616,46/137
Adipocyte,0.6796887,Up,Human_Gene_Atlas,CPM;SNED1;CLIC4;CSF1;ITGB5;DBI;CHRDL1;TSKU;COMP;LIPE;ADAMTS2;CTSK;TIMP1;HADH;GYG2;GLUL;TIMP4;PHLDA3;PDGFRB;DGAT2;MMP2;COL6A2;GPD1;LGALS12;COL6A1;MXRA8;CHI3L2;COL6A3;ITGA7;GAS6;FKBP5;LRP1;PCOLCE2;C1S;FBLN2;AGPAT2;FBLN5;NMB;MCAM;CYBRD1;G0S2;NR1H3;PODN;EHD2;FABP4;CILP;COL5A3;COL20A1;CD248;CRLF1,4.744409,50/181
Tongue,0.9999956,Up,Human_Gene_Atlas,IL1RN;FHL1;LYPD3;TXN;PPL;EVPL;TGM1;CAPNS2;TRIM29;GALR2;MYOZ3;SFN;PITX1;DSP;ZNF185;KRT4;FAM46B;LRRN2;KRT5;SYPL2;CNFN;SULT2B1;PPP1R3C;KRT16;KRT15;KRT14;LY6D;PKP1;MAL;PKP3;S100A8;IVL,3.744269,32/115
ErbB signaling pathway,0.002896049,Down,KEGG_2021_Human,SHC4;CAMK2D;CDKN1B;CBLB;PIK3R1;MAPK9;MAPK8;ERBB4;AKT3;NCK2;ABL1;ABL2;MAPK1;PLCG1;PAK3;CAMK2G;PAK2;MAP2K4;STAT5B;JUN;EGF;GAB1;NRG1;PRKCA;BRAF;NRG2;MAPK10;PIK3CA;RPS6KB1;RPS6KB2;GRB2;KRAS;SOS1;SOS2,32.14899,34/85
Neurotrophin signaling pathway,0.09413737,Down,KEGG_2021_Human,SHC4;BEX3;CAMK2D;PRDM4;IRS1;PIK3R1;RAP1B;MAPK9;MAPK8;RPS6KA5;RPS6KA2;AKT3;ABL1;MAPK1;PLCG1;CAMK2G;MAP2K5;MAP3K5;NTRK2;JUN;MAP3K1;RIPK2;KIDINS220;SORT1;GAB1;FRS2;BRAF;NFKB1;MAPK10;PIK3CA;TRAF6;RAPGEF1;GRB2;KRAS;CALM1;SOS1;SOS2;ATF4,13.94211,38/119
Salmonella infection,0.09413737,Down,KEGG_2021_Human,NCKAP1;CXCL8;PIK3C2G;WASL;ACTB;PIK3CG;ACTG1;TUBA1C;TUBA1B;TUBA1A;KIF5B;AKT3;CASP4;KPNA4;KPNA3;KPNA1;ACTR3;MAP2K4;ANXA2;CHUK;EXOC7;RIPK2;TUBB;IL18;TIRAP;DYNC1LI1;DYNC1LI2;TUBB2B;TUBB2A;PIK3CA;TRAF6;RHOJ;ELMO1;ELMO2;EXOC5;TLR6;TLR4;ARL8A;PFN2;DYNC1I2;ARHGEF26;DCTN2;LY96;NOD1;DYNC2LI1;CYTH3;MAPK9;MAPK8;KLC2;MYO6;FLNA;MAPK1;SNX9;PAK3;DYNC1I1;MAP2K6;TCF7L2;JUN;NFKB1;MAPK10;SNX18;ABI1;RAB9A;PLEKHM2;TAB3;TAB2;ACBD3;RAB5A;MYD88,11.17865,69/249
TGF-beta signaling pathway,0.09910547,Down,KEGG_2021_Human,BMPR2;ROCK1;LTBP1;THBS1;PPP2CB;MAPK1;PITX2;E2F5;LEFTY2;ACVR1;TGIF1;SMAD1;SMAD4;SMURF1;RGMB;ACVR2B;SMAD5;ACVR2A;RGMA;BMP5;RBL1;ZFYVE16;RPS6KB1;BAMBI;ID2;ID1;RPS6KB2;ID4;ID3;BMPR1B;BMPR1A,13.61778,31/94
Herpes simplex virus 1 infection,0.3320587,Down,KEGG_2021_Human,ZNF570;PPP1CB;ZNF81;ZFP30;ZNF606;AKT3;ZNF85;ZNF569;ZNF205;ZNF689;ZNF442;ZNF320;ZNF441;ZNF561;ZNF285;HCFC2;TICAM1;ZNF14;ZNF91;ZNF93;ZNF439;ZNF713;SRSF4;ZNF436;ZNF677;ZNF433;SRSF8;ZNF674;ZNF155;ZNF430;ZNF670;ZNF273;PIK3R1;ZNF25;ZNF669;ZNF426;ZNF304;ZNF425;ZNF546;ZNF268;ZNF267;EIF2B5;ZNF383;ZNF382;EIF2AK2;EIF2AK4;NFKB1;ZNF816;ZNF419;ZNF813;ZNF416;ZNF658;ZNF777;TAB2;RBAK;ZNF136;ZNF256;MYD88;ZNF773;ZNF772;ZNF254;ZNF253;ZNF251;ZNF490;ITGB3;ZNF44;ZFP82;ZNF649;ZNF41;ZNF766;ZNF641;ZIK1;ZNF484;CHUK;PIK3CA;TRAF6;ZNF780A;ZNF510;ZNF234;ZNF630;TLR3;IRF9;RNASEL;ZNF195;ZNF3;ZNF8;ZNF506;ZNF627;ZNF229;ZNF746;ZNF107;CCL2;ZNF227;ZNF623;ZNF225;ZNF620;ZNF222;ZNF343;ZNF585A;ZNF189;ZNF286A;ZNF100;ZNF461;ZNF460;ZNF184;IFNB1;STAT2;ZNF616;ZNF74;ZNF615;ZNF614;ZNF613;ZNF699;ZNF853;ZNF610;ZNF730;ZNF333;ZNF211;ZFP28;ZNF354B,6.917471,120/498
Calcium signaling pathway,0.01965817,Up,KEGG_2021_Human,RET;RYR1;RYR2;MYLK2;OXTR;FLT1;CALML6;FLT4;ATP2A3;ATP2A1;FGF1;ADRA1B;MYLK3;SLC8A1;SLC8A2;HTR6;BDKRB2;BDKRB1;NOS1;PDGFRB;CAMK1D;AVPR1B;SPHK2;TACR2;NGF;PLCB3;ADCY9;PLCB4;LTB4R2;ITPKA;ORAI1;CASQ1;PLCB2;CAMK1G;CAMK2B;PTAFR;CAMK2A;PDGFB;CACNA1B;PDGFA;CACNA1A;ITPR3;MST1R;ADRB2;ADCY7;CACNA1H;CACNA1G;CACNA1I;GRIN2A;GNA15;ERBB3;HRH2;PTK2B;CACNA1S;NTSR1;NTRK1;NOS2;NOS3;NTRK3;ATP2B3;ATP2B2;GRIN2C;GRIN2D;GRIN1;VEGFA;TPCN1;P2RX7;P2RX6;P2RX3;CAMK4;FGF19;P2RX1;FGF18;FGFR4;PLCD4;FGFR2;FGFR1,15.86144,77/240
Protein digestion and absorption,0.01965817,Up,KEGG_2021_Human,KCNK5;COL18A1;COL15A1;COL16A1;COL13A1;KCNE3;ELN;SLC1A1;ATP1A3;ATP1A2;SLC8A1;SLC8A2;DPP4;KCNN4;SLC36A1;CPA2;CPA1;COL26A1;COL27A1;COL25A1;COL23A1;ATP1B2;COL3A1;SLC7A7;COL4A2;COL5A1;SLC7A8;XPNPEP2;COL4A4;COL5A3;FXYD2;COL6A2;COL7A1;COL6A1;COL8A2;COL20A1;COL6A3;COL9A3;COL9A2,19.93662,39/103
ECM-receptor interaction,0.02210099,Up,KEGG_2021_Human,ITGB1;LAMA5;TNXB;ITGB5;SDC4;LAMC3;LAMA1;ITGA2B;LAMA3;LAMC2;THBS3;COMP;TNN;ITGB7;LAMB3;GP1BB;ITGA3;GP6;HSPG2;GP5;FRAS1;COL4A2;COL4A4;COL6A2;COL6A1;ITGA11;COL6A3;ITGA7;SDC1;COL9A3;CD47;ITGA5;COL9A2;AGRN,19.39062,34/88
cAMP signaling pathway,0.06079488,Up,KEGG_2021_Human,GLP1R;RYR2;OXTR;VIPR2;CALML6;ATP2A3;ATP2A1;GLI1;LIPE;HTR6;CREB3L3;CREB3L1;RAC2;ADORA1;CNGA2;FFAR2;AMH;EDN2;PDE4C;RRAS2;FOS;ATP1B2;SSTR2;VAV1;VAV2;GIP;SSTR5;TIAM1;ADCY9;ORAI1;RAPGEF3;CNGB1;CAMK2B;HCN4;ADCYAP1R1;GIPR;NPR1;PTGER2;LHB;CAMK2A;PIK3R3;ATP1A3;ATP1A2;ADRB2;ADCY7;ADCY5;SLC9A1;GRIN2A;RRAS;TNNI3;CACNA1S;PTCH1;HTR1D;ATP2B3;NFATC1;GCG;ATP2B2;GRIN2C;GRIN2B;GRIN2D;GRIN1;AFDN;GRIN3B;FXYD2;CAMK4;PPP1R1B;HCN2,11.73992,67/216
Aldosterone synthesis and secretion,0.1235118,Up,KEGG_2021_Human,CAMK2B;SCARB1;DAGLA;CALML6;NPR1;CAMK2A;ATP1A3;ITPR3;ATP1A2;ADCY7;CACNA1H;CACNA1G;ADCY5;LIPE;CACNA1I;CREB3L3;CYP11A1;CREB3L1;CACNA1S;CAMK1D;PDE2A;ATP2B3;ATP2B2;ATP1B2;PLCB3;ADCY9;PLCB4;STAR;CYP21A2;CAMK4;ORAI1;PLCB2;CAMK1G;KCNK3,12.0374,34/98
UV Response Dn,8.487181e-07,Down,MSigDB_Hallmark_2020,CDKN1B;IRS1;CITED2;ITGB3;PTEN;PTPN21;VLDLR;NR3C1;RND3;IGF1R;SYNE1;RGS4;GJA1;NIPBL;EFEMP1;SIPA1L1;AKT3;ANXA2;MAGI2;PRKCA;RUNX1;MMP16;DDAH1;MAP1B;PTGFR;COL11A1;GCNT1;MRPS31;SRI;TFPI;ADD3;ATP2C1;LTBP1;SLC7A1;SCAF8;ATXN1;TOGARAM1;HAS2;FYN;APBB2;PDLIM5;MAP2K5;CAP2;RBPMS;NEK7;NR1D2;ATP2B1;CDC42BPA;NFKB1;ACVR2A;TJP1;DAB2;NFIB;COL5A2;ID1;SNAI2;BMPR1A,49.04901,57/144
TGF-beta Signaling,0.0006121349,Down,MSigDB_Hallmark_2020,ACVR1;TGIF1;KLF10;PPP1R15A;SMAD1;WWTR1;BMPR2;SMURF1;UBE2D3;XIAP;ARID4B;FURIN;THBS1;HIPK2;NCOR2;TJP1;APC;ID2;ID1;PMEPA1;ID3;SKIL;LEFTY2;BMPR1A,35.36323,24/54
TNF-alpha Signaling via NF-kB,0.006475935,Down,MSigDB_Hallmark_2020,BTG1;TNFAIP6;RNF19B;TNFAIP3;IRS2;CXCL3;SAT1;IFIT2;KYNU;NAMPT;PDE4B;PMEPA1;DENND5A;CCNL1;PHLDA1;KDM6B;KLF10;TGIF1;EDN1;TSC22D1;RIPK2;IL18;GEM;TUBB2A;SGK1;ATF3;CD44;PTGER4;PPP1R15A;PFKFB3;CEBPD;TANK;DNAJB4;CCL2;HES1;PDLIM5;ABCA1;JUN;JAG1;GADD45B;TIPARP;PLK2;ZBTB10;ATP2B1;NFKB1;FOSL2;EIF1;EHD1;PER1;RCAN1;KLF6;MARCKS;BCL6;ID2;CLCF1;KLF9;PTX3;IL7R;NFE2L2,13.71071,59/200
Epithelial Mesenchymal Transition,0.01508978,Down,MSigDB_Hallmark_2020,ECM2;CXCL8;WIPF1;ITGB3;TNFAIP3;FGF2;SAT1;RGS4;CDH6;GJA1;GLIPR1;CDH2;SGCB;DPYSL3;PMEPA1;ITGAV;EDIL3;SGCG;POSTN;TNFRSF12A;TPM4;DST;ITGA2;DKK1;GEM;SFRP4;VCAN;SCG2;CD44;PFN2;LAMA2;COL11A1;NTM;THBS1;PTHLH;CALD1;ABI3BP;SPP1;FLNA;CD59;SLIT2;CAP2;JUN;VCAM1;GADD45B;CADM1;PRRX1;FZD8;DAB2;FAP;ID2;COL5A2;MGP;SNAI2;PTX3;VIM;FERMT2,11.16811,57/200
Androgen Response,0.07374126,Down,MSigDB_Hallmark_2020,SRP19;STEAP4;SRF;PTPN21;HMGCR;SAT1;UBE2J1;AKAP12;HERC3;ANKH;ADAMTS1;MAP7;PMEPA1;ITGAV;PDLIM5;SLC38A2;HMGCS1;TSC22D1;ELOVL5;ZBTB10;ARID5B;DHCR24;ACSL3;ELL2;CDK6;APPBP2;SMS;BMPR1B;SGK1;PLPP1,8.752276,30/100
Estrogen Response Late,8.355484e-07,Up,MSigDB_Hallmark_2020,RET;TOP2A;KCNK5;SCARB1;CLIC3;SERPINA1;NAB2;HR;LAMC2;ETFB;PRSS23;CXCL14;AFF1;SERPINA5;CYP26B1;CCND1;TRIM29;IMPA2;CDH1;CA2;MDK;ANXA9;TPSAB1;DUSP2;CISH;IGFBP4;SORD;CACNA2D2;EMP2;FOS;IL17RB;SULT2B1;TIAM1;OLFM1;GAL;RAB31;ACOX2;TST;SCNN1A;BLVRB;MAPT;PKP3;SLC29A1;NBL1;S100A9;LLGL2;PTGES;FKBP5;SLC26A2;RNASEH2A;SLC9A3R1;PLAC1;SFN;FLNB;MEST;MICB;CA12;FARP1;ST14;EGR3;WFS1;ABCA3;TFPI2;IDH2;CYP4F11;TPD52L1;KLF4;ASS1;BATF;MAPK13;KRT19;CXCL12;TSPAN13;TH;GJB3;PDCD4;CPE;TJP3,41.92706,78/200
Estrogen Response Early,0.0001089571,Up,MSigDB_Hallmark_2020,RET;KCNK5;LAD1;SCARB1;FCMR;CLIC3;WWC1;FHL2;HR;CELSR1;AQP3;PRSS23;TSKU;AFF1;CALB2;CYP26B1;CCND1;ANXA9;TGM2;CISH;IGFBP4;KRT8;KCNK15;KAZN;FOS;IL17RB;SULT2B1;TIAM1;OLFM1;ADCY9;RAB31;ELF3;SCNN1A;BLVRB;MAPT;NBL1;PTGES;FKBP5;SLC26A2;SLC1A1;THSD4;SLC9A3R1;SYNGR1;MUC1;PODXL;P2RY2;LRIG1;SFN;FLNB;MICB;CA12;FARP1;EGR3;ZNF185;WFS1;ABCA3;GREB1;INHBB;TPD52L1;KLF4;TTC39A;REEP1;KRT19;KRT18;CXCL12;MLPH;SYT12;DLC1;KRT15;RAB17;TJP3,24.82709,71/200
Epithelial Mesenchymal Transition,0.0002947086,Up,MSigDB_Hallmark_2020,ITGB1;OXTR;COL16A1;SERPINE2;ITGB5;ELN;LAMC2;ENO2;LOXL1;LOXL2;COMP;EFEMP2;BASP1;TIMP3;QSOX1;TIMP1;TGM2;PDGFRB;IL15;IGFBP4;MMP1;IGFBP3;TPM2;MMP2;TPM1;MMP3;BGN;P3H1;PCOLCE;TGFBR3;MMP14;COL4A2;LOX;COL6A2;ADAM12;COL8A2;GAS1;COL6A3;ITGA5;MATN3;MATN2;LRRC15;TAGLN;SDC4;PCOLCE2;LRP1;LAMA1;LAMA3;HTRA1;CAPG;FBLN1;NID2;FBLN2;FBLN5;GPC1;SERPINH1;MEST;IL32;FUCA1;TFPI2;VEGFA;COL3A1;CXCL12;COL5A1;COL5A3;COL7A1;SDC1;TGFBI;CRLF1,21.051,69/200
Myogenesis,0.0008235344,Up,MSigDB_Hallmark_2020,RYR1;ITGB1;VIPR1;CDKN1A;ITGB5;FHL1;ATP2A1;LDB3;LSP1;CLU;MB;GJA5;BDKRB2;ANKRD2;NOS1;PPFIA4;TEAD4;KCNH2;PTGIS;GPX3;DAPK2;GAA;TPM2;IGFBP3;FST;PTP4A3;ADCY9;MRAS;PPP1R3C;COL4A2;TNNT1;MYL2;COL6A2;MYL3;TNNT3;ADAM12;PICK1;COL6A3;CDH13;ITGA7;CASQ1;HBEGF;CFD;CAMK2B;TAGLN;COL15A1;AK1;AEBP1;FOXO4;CACNA1H;SYNGR2;ERBB3;TNNI1;TNNI2;PRNP;CAV3;MYBPH;TPD52L1;REEP1;SMTN;COL3A1;ACTC1;DES;PC;TCAP;PLXNB2;AGRN,17.70288,67/200
p53 Pathway,0.002252798,Up,MSigDB_Hallmark_2020,CDKN1A;STEAP3;CD82;CD81;DGKA;PITPNC1;PIDD1;CCND2;FAM162A;FDXR;CTSF;IER5;CTSD;TP63;POLH;PHLDA3;TSPYL2;ABCC5;RHBDF2;TRAFD1;FOS;VAMP8;PROCR;MAPKAPK3;DDIT4;NINJ1;CDH13;S100A4;ISCU;EPHA2;HBEGF;RRAD;PVT1;RGS16;AK1;PDGFA;TGFA;NDRG1;ZFP36L1;RXRA;SOCS1;MKNK2;CLCA2;TNNI1;SFN;EPS8L2;S100A10;HEXIM1;JAG2;PLK3;ST14;VDR;FUCA1;EPHX1;ELP1;INHBB;KLF4;TPD52L1;BLCAP;PTPN14;PTPRE;KRT17;SDC1;PLXNB2;BAX,14.75046,65/200
RHO GTPase Cycle R-HSA-9012999,0.0620026,Down,Reactome_2022,ITSN2;NCKAP1;TRIO;FAM13B;WIPF1;ITSN1;FAM13A;ARHGAP39;MSI2;ARHGAP35;ACTG1;SYDE2;GJA1;ARHGAP42;SLK;OPHN1;EPSTI1;TPM4;RALGAPA1;SWAP70;FRS2;TEX2;TIAM2;DAAM1;ELMO2;PHIP;STAM2;DDX4;ARHGEF26;SHMT2;ARHGEF28;TWF1;ARHGAP18;RASAL2;PIK3R1;ARHGAP15;RHOBTB1;ARHGAP12;ARHGAP21;MYO6;ABL2;ECT2;SRGAP1;STARD13;ACBD5;JAG1;ARHGAP29;ARHGAP26;ARHGAP24;VANGL1;CCDC88A;ARHGAP32;ARHGAP31;DNMBP;COPS2;GRB2;FERMT2;CDC42SE2;PICALM;ZNF512B;DOCK5;DOCK4;SOWAHC;DOCK7;WASL;ARHGAP5;OSBPL11;RND3;SH3RF1;LRRC1;RND1;AKAP12;AKAP13;TUBA1B;DBT;NCK2;ARHGEF11;PLEKHG1;ARHGEF12;DST;CCDC115;NIPSNAP2;ARHGAP10;PIK3CA;GFOD1;CDC42EP3;RHOJ;RAPGEF1;CDC42EP1;ARHGEF4;SOS1;SOS2;DBN1;RHOQ;ROCK1;AMIGO2;ADD3;FAM169A;PGRMC2;ARL13B;NHS;CKB;WHAMM;REPS1;NDUFA5;KIDINS220;USP9X;MCF2;ERBIN;CDC42BPA;KTN1;SLC4A7;FMNL2;TAOK3;ABI1;FILIP1;GOPC;PKN2;VIM;RBMX,15.93064,120/441
TRAF6 Mediated Induction Of NFkB And MAP Kinases Upon TLR7/8 Or 9 Activation R-HSA-975138,0.09379495,Down,Reactome_2022,APP;PELI2;LY96;NOD1;TANK;MAPK9;PPP2CB;MAPK8;RPS6KA5;RPS6KA2;UBC;MAPK1;N4BP1;MAP2K6;MEF2A;MAP2K4;MEF2C;JUN;MAP3K1;CHUK;RIPK2;TICAM1;S100B;NFKB1;DUSP6;MAPK10;CREB1;TRAF6;UBE2N;PELI1;TAB3;TAB2;ALPK1;TLR4;MYD88,18.52795,35/101
MyD88 Dependent Cascade Initiated On Endosome R-HSA-975155,0.09379495,Down,Reactome_2022,APP;PELI2;LY96;NOD1;TANK;MAPK9;PPP2CB;MAPK8;RPS6KA5;RPS6KA2;UBC;MAPK1;N4BP1;MAP2K6;MEF2A;MAP2K4;MEF2C;JUN;MAP3K1;CHUK;RIPK2;TICAM1;S100B;NFKB1;DUSP6;MAPK10;CREB1;TRAF6;UBE2N;PELI1;TAB3;TAB2;ALPK1;TLR4;MYD88,17.77996,35/102
Toll Like Receptor 9 (TLR9) Cascade R-HSA-168138,0.09379495,Down,Reactome_2022,APP;PELI2;LY96;NOD1;TANK;EEA1;MAPK9;PPP2CB;MAPK8;RPS6KA5;RPS6KA2;UBC;MAPK1;N4BP1;MAP2K6;MEF2A;MAP2K4;MEF2C;JUN;MAP3K1;CHUK;RIPK2;TICAM1;S100B;NFKB1;DUSP6;MAPK10;CREB1;TRAF6;UBE2N;PELI1;TAB3;TAB2;ALPK1;TLR4;MYD88,17.42776,36/106
"Signaling By Rho GTPases, Miro GTPases And RHOBTB3 R-HSA-9716542",0.09379495,Down,Reactome_2022,ITSN2;NCKAP1;TRIO;FAM13B;WIPF1;ZWILCH;ITSN1;FAM13A;ARHGAP39;MSI2;ARHGAP35;ACTG1;PPP1CB;SYDE2;GJA1;ARHGAP42;HTR7;SLK;OPHN1;KIF5B;EPSTI1;TPM4;RALGAPA1;SWAP70;FRS2;PRKCA;KNL1;TEX2;TIAM2;DYNC1LI1;DYNC1LI2;CLIP1;DAAM1;ZW10;ELMO2;PHIP;STAM2;ROPN1;PFN2;DDX4;ARHGEF26;SHMT2;ARHGEF28;TWF1;ARHGAP18;RASAL2;PIK3R1;ARHGAP15;RHOBTB1;SKA2;ARHGAP12;ARHGAP21;RHOT1;MYO6;ABL1;ABL2;ECT2;SRGAP1;STARD13;ACBD5;JAG1;RCC2;ARHGAP29;ARHGAP26;ARHGAP24;VANGL1;CCDC88A;ARHGAP32;ARHGAP31;DNMBP;COPS2;GRB2;NF2;CALM1;FERMT2;CDC42SE2;PICALM;ZNF512B;DOCK5;DOCK4;CDKN1B;SOWAHC;DOCK7;WASL;ARHGAP5;OSBPL11;RND3;SH3RF1;LRRC1;RND1;AKAP12;AKAP13;TUBA1B;YWHAQ;PPP2R5E;DBT;NCK2;ACTR3;ARHGEF11;NCOA2;PLEKHG1;PPP1R12A;ARHGEF12;DST;CCDC115;PPP2R5C;LRRC41;NIPSNAP2;ARHGAP10;PIK3CA;GFOD1;CDC42EP3;RHOJ;RAPGEF1;CDC42EP1;ARHGEF4;SOS1;SOS2;DBN1;RHOQ;ITGB3BP;DYNC1I2;ROCK1;SRF;AMIGO2;TRAK1;ADD3;FAM169A;TRAK2;PPP2CB;FZR1;PGRMC2;ARL13B;NHS;CTNNA1;FLNA;MAPK1;CKB;WHAMM;DYNC1I1;REPS1;RANBP2;NDUFA5;KIDINS220;USP9X;MCF2;ERBIN;CDC42BPA;KTN1;SLC4A7;FMNL2;TAOK3;KANSL1;TAOK1;ABI1;CENPK;RAB9A;FILIP1;GOPC;PKN2;VIM;CENPP;RBMX;NUP37,11.23365,164/660
Extracellular Matrix Organization R-HSA-1474244,1.795587e-09,Up,Reactome_2022,COL16A1;ITGA2B;ICAM2;LOXL4;ICAM5;LOXL1;ICAM1;LOXL2;COMP;CAPN8;EFEMP2;CAPNS2;TNN;COL27A1;COL23A1;P3H2;P3H1;PCOLCE;P3H3;HSPG2;ADAM15;COL4A2;LOX;COL4A4;ADAM12;COL8A2;ADAM8;FBN3;COL13A1;SDC4;PDGFB;HTRA1;LTBP4;PDGFA;FBLN1;SMIM6;FBLN2;NID2;KLK7;FBLN5;ADAMTS14;SCUBE1;SERPINH1;ELANE;BMP7;BMP4;COL5A1;P4HA1;P4HA2;COL5A3;ITGA11;COL20A1;SDC1;COL9A3;COL9A2;ITGB1;COL18A1;ITGAM;ITGB5;LAMC3;ITGB2;LAMC2;CTSV;ITGAL;ADAMTS2;MMP24;SH3PXD2A;CTSK;MMP28;ITGAX;ITGB7;MADCAM1;TIMP1;TPSAB1;CTSD;ADAMTS9;CTSB;COL25A1;ITGA3;MMP1;MMP2;MMP3;BGN;MMP9;MMP11;MMP14;MMP13;ITGAD;MMP15;COL6A2;COL6A1;MATN1;PECAM1;MMP19;COL6A3;ITGA7;CD47;ITGA5;MATN3;PLEC;LAMA5;COL15A1;TNXB;PCOLCE2;TMPRSS6;LAMA1;ACAN;TNNI3;COL26A1;LAMB3;CAPN13;COL3A1;CAPN11;CAPN12;COL7A1;AGRN,67.20291,116/291
Collagen Formation R-HSA-1474290,7.754364e-06,Up,Reactome_2022,COL18A1;COL15A1;COL16A1;COL13A1;PCOLCE2;LOXL4;LAMC2;CTSV;LOXL1;LOXL2;ADAMTS2;ADAMTS14;MMP28;SERPINH1;CTSB;COL26A1;COL27A1;LAMB3;COL25A1;COL23A1;MMP3;P3H2;P3H1;PCOLCE;P3H3;MMP9;COL3A1;MMP13;COL4A2;LOX;COL5A1;P4HA1;P4HA2;COL4A4;COL6A2;COL5A3;COL7A1;COL6A1;COL8A2;COL20A1;COL6A3;COL9A3;COL9A2;PLEC,64.48688,44/90
Collagen Degradation R-HSA-1442490,8.820572e-05,Up,Reactome_2022,COL18A1;COL15A1;COL26A1;COL16A1;COL13A1;TMPRSS6;COL25A1;MMP1;MMP2;COL23A1;MMP3;MMP9;MMP11;MMP14;MMP13;MMP15;CTSK;MMP28;MMP19;COL9A3;COL9A2;CTSD;ELANE;CTSB,85.35743,24/40
Assembly Of Collagen Fibrils And Other Multimeric Structures R-HSA-2022090,0.0004415345,Up,Reactome_2022,COL18A1;COL15A1;LOXL4;LAMC2;CTSV;LOXL1;LOXL2;MMP28;CTSB;COL27A1;LAMB3;MMP3;PCOLCE;MMP9;COL3A1;MMP13;COL4A2;LOX;COL5A1;COL4A4;COL6A2;COL5A3;COL7A1;COL6A1;COL8A2;COL6A3;COL9A3;COL9A2;PLEC,51.79981,29/57
Integrin Cell Surface Interactions R-HSA-216083,0.00135579,Up,Reactome_2022,ITGB1;COL18A1;COL16A1;ITGAM;ITGB5;COL13A1;ITGA2B;ITGB2;ICAM2;ICAM5;ITGAL;ICAM1;COMP;ITGAX;ITGB7;MADCAM1;TNNI3;ITGA3;COL23A1;HSPG2;COL4A2;ITGAD;COL4A4;ITGA11;PECAM1;ITGA7;COL9A3;CD47;ITGA5;COL9A2;AGRN,39.95948,31/66
