baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,gene_id,gene_symbol,ensembl_id
14.0213597709833,2.25121523121948,0.702380460137226,3.2051222364296,0.0013500513318339,0.0081608801319766,ENSG00000129673.10,AANAT,ENSG00000129673.10
72.3954339987291,2.67826449873443,0.442043697738678,6.05882294541327,1.3712122160395101e-09,2.62550156469475e-08,ENSG00000198691.14,ABCA4,ENSG00000198691.14
103.881618322326,2.15304297143479,0.277889183104262,7.74784735189558,9.34633972633384e-15,3.0458620560349e-13,ENSG00000121270.16,ABCC11,ENSG00000121270.16
94.3390877934741,6.39030113622451,0.662626609504813,9.64389453209559,5.21702552546924e-22,2.87021928909422e-20,ENSG00000140798.17,ABCC12,ENSG00000140798.17
13229.110756437,1.63686926151745,0.205856439762608,7.95150865042196,1.84253753178176e-15,6.36287329497246e-14,ENSG00000108846.16,ABCC3,ENSG00000108846.16
77.6865330265074,4.54885002416834,0.436494887798608,10.4213134021105,1.9819704312056202e-25,1.3425031273098402e-23,ENSG00000163995.21,ABLIM2,ENSG00000163995.21
164.23584142088,2.66247019678755,0.254301756337729,10.469727913525,1.18984504709182e-25,8.16437170231258e-24,ENSG00000144476.6,ACKR3,ENSG00000144476.6
239.444864972908,2.5283625736046,0.208229859809842,12.1421710407601,6.3128483879445195e-34,6.58319522851299e-32,ENSG00000197142.11,ACSL5,ENSG00000197142.11
33.8807076044212,2.73793760099492,0.576362169803378,4.75037701022076,2.03037752756329e-06,2.39467785327561e-05,ENSG00000164398.15,ACSL6,ENSG00000164398.15
24.4876690160276,4.41677966750632,0.748429586810656,5.90139639765967,3.6043773473033605e-09,6.4938601343607e-08,ENSG00000140470.15,ADAMTS17,ENSG00000140470.15
1295.31514314442,1.71574076505397,0.147271108954819,11.6502196339157,2.2886818937117503e-31,2.10695712688935e-29,ENSG00000020181.18,ADGRA2,ENSG00000020181.18
39.2469134214403,4.21391375886583,0.615031398269704,6.85154249152324,7.305789059316709e-12,1.83345009458692e-10,ENSG00000159618.16,ADGRG5,ENSG00000159618.16
394.796698068611,1.68085593670689,0.216314307815185,7.77043346639364,7.821798999118241e-15,2.5689460129132497e-13,ENSG00000112414.15,ADGRG6,ENSG00000112414.15
101.983873184895,3.8736918982965,0.355871026763715,10.8851005194881,1.35748780716798e-27,1.04185072535162e-25,ENSG00000169252.6,ADRB2,ENSG00000169252.6
554.993243673323,4.26957011491388,0.29403068338384,14.5208318593751,8.94184747900001e-48,1.8137211073338702e-45,ENSG00000169129.16,AFAP1L2,ENSG00000169129.16
3394.4539252633,2.11728620762355,0.137666384073742,15.3798345316414,2.23518145024296e-53,5.65164098747733e-51,ENSG00000106351.13,AGFG2,ENSG00000106351.13
12860.0724995636,1.73883246509879,0.182167870071593,9.54522037511567,1.3581853029187301e-21,7.36252109288516e-20,ENSG00000085662.14,AKR1B1,ENSG00000085662.14
1785.32486700228,4.75796556795603,0.215571657970604,22.0713873648679,5.95364813032278e-108,8.1401805325554e-105,ENSG00000198074.10,AKR1B10,ENSG00000198074.10
111.965757896635,3.38607585749626,0.343247943838496,9.86481031650249,5.91461334978246e-23,3.4439095649932e-21,ENSG00000111275.13,ALDH2,ENSG00000111275.13
35.3086723709045,3.45090799978714,0.565386347604684,6.10362810210622,1.0368739141183402e-09,2.02739604944877e-08,ENSG00000108602.18,ALDH3A1,ENSG00000108602.18
18.8833044293099,1.85771388743827,0.577304809888746,3.21790821004293,0.0012912913458829,0.0078455620548688,ENSG00000132965.10,ALOX5AP,ENSG00000132965.10
37.4994759004358,3.1765482805428,0.593524596898789,5.35200781423466,8.69836416182304e-08,1.27857411270801e-06,ENSG00000162551.14,ALPL,ENSG00000162551.14
399.937857416696,2.98616227109217,0.218694222757451,13.6545091746848,1.89763606070848e-42,3.07250582531202e-40,ENSG00000052850.8,ALX4,ENSG00000052850.8
241.736303871754,3.48540865061957,0.286172381049104,12.1794026308273,4.00202311368748e-34,4.22110529328248e-32,ENSG00000131620.18,ANO1,ENSG00000131620.18
1202.64426928613,1.50999642908776,0.232020766544252,6.50802275838426,7.614638427321119e-11,1.7192782396512901e-09,ENSG00000198768.11,APCDD1L,ENSG00000198768.11
718.121376680003,2.29039237480119,0.2487704392195,9.20685103096306,3.3583229574389003e-20,1.65081025694826e-18,ENSG00000239713.9,APOBEC3G,ENSG00000239713.9
4.66261296325523,5.52006992980841,1.57412310857773,3.50675871520365,0.000453600250216,0.0031708212151064,ENSG00000130208.10,APOC1,ENSG00000130208.10
114.534964005632,2.84657682365204,0.314826790851929,9.04172359648658,1.5422063041943502e-19,7.24326818392347e-18,ENSG00000130203.10,APOE,ENSG00000130203.10
1442.36302447498,1.56460772771438,0.202916234854164,7.71060890637394,1.25218845239478e-14,4.0548937639127797e-13,ENSG00000100342.22,APOL1,ENSG00000100342.22
511.717271621728,3.5535789232815,0.292267356902088,12.1586582947475,5.159918941337e-34,5.39613506057781e-32,ENSG00000165272.16,AQP3,ENSG00000165272.16
172.526529299339,1.54768812516245,0.328549061942115,4.71067583031216,2.46896684400354e-06,2.87068913427511e-05,ENSG00000089820.17,ARHGAP4,ENSG00000089820.17
30.7603762543582,2.13528794047058,0.463264393724364,4.60922093171065,4.04180654154044e-06,4.53104555989999e-05,ENSG00000072182.14,ASIC4,ENSG00000072182.14
91.5923535517777,2.29473329564853,0.346116533351224,6.62994417929157,3.3581383881729496e-11,7.86605563057061e-10,ENSG00000174939.11,ASPHD1,ENSG00000174939.11
603.219702683262,3.21419786606548,0.178745903892638,17.9819385847078,2.6988905994847e-72,1.46518007897908e-69,ENSG00000130707.18,ASS1,ENSG00000130707.18
29.4706225295583,1.6222270519341,0.482736034766499,3.36048468542188,0.0007780584413455,0.0050399728760679,ENSG00000167654.18,ATCAY,ENSG00000167654.18
28.2762177182963,2.23679948168006,0.512255930042742,4.36656630113277,1.26214987909162e-05,0.0001277935406926,ENSG00000181652.20,ATG9B,ENSG00000181652.20
207.42747640372,5.05816942404659,0.335301468150763,15.0854377463455,2.01930928414436e-51,4.63011313872503e-49,ENSG00000018625.15,ATP1A2,ENSG00000018625.15
54.8001334529683,2.76501774561424,0.38851734609627,7.11684503509684,1.10425519772148e-12,2.98861326093007e-11,ENSG00000074370.18,ATP2A3,ENSG00000074370.18
715.9480758056,4.92365835070003,0.249835728334194,19.707582992749,1.85623655185741e-86,1.4276005947576699e-83,ENSG00000157087.20,ATP2B2,ENSG00000157087.20
48.4973782002815,2.11049250926418,0.399231981745052,5.28638136664094,1.24759660948205e-07,1.78859325963648e-06,ENSG00000124406.17,ATP8A1,ENSG00000124406.17
243.269910036312,2.57813145635486,0.303358417954161,8.4986316639627,1.91838573673544e-17,7.65886357997905e-16,ENSG00000168646.14,AXIN2,ENSG00000168646.14
103.626372742532,3.47636344816027,0.327279881531581,10.6219894479668,2.3548804748249003e-26,1.6847435583069e-24,ENSG00000183778.19,B3GALT5,ENSG00000183778.19
61.2184858454313,2.16992992552249,0.393618871686063,5.5127690301728,3.53231656642921e-08,5.49511160414247e-07,ENSG00000176788.9,BASP1,ENSG00000176788.9
2133.52001499164,2.10343917344963,0.150793652791671,13.9491227548923,3.18498758822406e-44,5.5460849908905393e-42,ENSG00000153094.24,BCL2L11,ENSG00000153094.24
23.6718141006119,2.00517739569339,0.516556844895201,3.88181361937077,0.0001036803295501,0.0008579831978645,ENSG00000161940.11,BCL6B,ENSG00000161940.11
143.105839469152,4.32440504531365,0.331720194901158,13.0363032211596,7.60562659662344e-39,1.05552372722162e-36,ENSG00000168398.7,BDKRB2,ENSG00000168398.7
2324.64765386411,5.82786787211483,0.240342768312856,24.248151558813,6.91580761193708e-130,1.96387656770976e-126,ENSG00000182492.16,BGN,ENSG00000182492.16
31.4199460317455,6.38602388723918,1.09185071146845,5.84880681961592,4.95111691632017e-09,8.73687533856956e-08,ENSG00000136573.15,BLK,ENSG00000136573.15
60.2624065209594,2.75152890834274,0.360785402268256,7.62649733343946,2.41217915449507e-14,7.65675027234223e-13,ENSG00000125378.16,BMP4,ENSG00000125378.16
72.2336995875269,5.11480214243179,0.560042922203849,9.13287524874757,6.670370890289051e-20,3.2315408370854397e-18,ENSG00000101144.13,BMP7,ENSG00000101144.13
71.6949833645041,2.67445328050488,0.374544422849956,7.14055027212692,9.29580253267539e-13,2.5457258627317898e-11,ENSG00000176720.6,BOK,ENSG00000176720.6
214.639672359923,2.16149458854383,0.277739869450587,7.78244258852575,7.113748982600091e-15,2.35525701741403e-13,ENSG00000197405.8,C5AR1,ENSG00000197405.8
29.6536528187841,1.99706510757827,0.476195260992673,4.19379458631151,2.74326417095553e-05,0.0002594679480783,ENSG00000167434.10,CA4,ENSG00000167434.10
3694.37412868022,2.8279145664906,0.21759274146885,12.9963644347734,1.28298957937619e-38,1.7349026854304498e-36,ENSG00000107159.14,CA9,ENSG00000107159.14
27.3555416281528,1.50066332460312,0.449868667535195,3.33578093541203,0.0008506016178016,0.005442081338434,ENSG00000141837.22,CACNA1A,ENSG00000141837.22
13.4258197190597,2.84166091711768,0.78079677951408,3.63943729235943,0.0002732344628384,0.002041846848207,ENSG00000148408.14,CACNA1B,ENSG00000148408.14
218.217090415417,6.26159408080742,0.43532329327298,14.3837790845732,6.5422436096614e-47,1.27784902166275e-44,ENSG00000100346.18,CACNA1I,ENSG00000100346.18
70.8400639500044,1.73856920763572,0.31093745849676,5.59137910254011,2.2527312227316e-08,3.60945424558853e-07,ENSG00000151062.15,CACNA2D4,ENSG00000151062.15
22.7840639461998,1.70350044284097,0.518877986187351,3.28304628099195,0.0010269180490733,0.0064292415230991,ENSG00000105605.8,CACNG7,ENSG00000105605.8
25.04197540624,3.99920134816949,0.688007780338202,5.81272692323859,6.1463281294192e-09,1.07128351853465e-07,ENSG00000172137.19,CALB2,ENSG00000172137.19
88.8817725004199,6.89178378821057,0.768570824405208,8.96701197777586,3.04666994098611e-19,1.4023798945317102e-17,ENSG00000183128.7,CALHM3,ENSG00000183128.7
572.55024639336,1.76015882502052,0.194911937008904,9.03053374786434,1.7083648546525302e-19,7.993155510057369e-18,ENSG00000183049.14,CAMK1D,ENSG00000183049.14
34.0255179667173,2.55699205360998,0.512074548150986,4.99339805667523,5.93261066402407e-07,7.70884390260868e-06,ENSG00000008118.10,CAMK1G,ENSG00000008118.10
53.9480400314826,3.23873035441543,0.4451400481645,7.27575595089698,3.4448587270118997e-13,9.85817091212181e-12,ENSG00000058404.21,CAMK2B,ENSG00000058404.21
733.842474760341,1.84485975663462,0.173289180348504,10.6461335492753,1.81758400759556e-26,1.31050646922652e-24,ENSG00000162545.6,CAMK2N1,ENSG00000162545.6
153.969985912681,3.61758297756571,0.353704658429908,10.2276939003974,1.49025784668079e-24,9.534550895679e-23,ENSG00000042493.16,CAPG,ENSG00000042493.16
7.20116591577089,4.12816505472201,1.26879692526276,3.25360581549887,0.0011395027762459,0.0070497543971669,ENSG00000162949.16,CAPN13,ENSG00000162949.16
10.789362576916,3.71799188266561,0.953544935363323,3.89912603463095,9.65405164394198e-05,0.0008064923523144,ENSG00000198286.11,CARD11,ENSG00000198286.11
26.6535191001896,1.87180670151415,0.478063572080896,3.91539286996208,9.02571154399051e-05,0.000758291232039,ENSG00000003400.16,CASP10,ENSG00000003400.16
300.502171811248,3.20804357706864,0.258884676222233,12.3917862728761,2.89521690158537e-35,3.25853131521115e-33,ENSG00000198624.13,CCDC69,ENSG00000198624.13
14.2340501344102,7.10327777080619,1.30802758327253,5.43052597792672,5.6188199140714e-08,8.48361374019877e-07,ENSG00000115009.13,CCL20,ENSG00000115009.13
205.356200119429,1.75258728398756,0.291205758004625,6.01838128475372,1.7616984189600801e-09,3.31641299512139e-08,ENSG00000134061.5,CD180,ENSG00000134061.5
42.6967193614117,2.00324821505001,0.500442009477061,4.00295773958569,6.25554795901449e-05,0.000545112731684,ENSG00000012124.17,CD22,ENSG00000012124.17
245.358116948408,3.28789984002392,0.262200779410562,12.5396264931602,4.5312616602008596e-36,5.43104076129788e-34,ENSG00000272398.6,CD24,ENSG00000272398.6
3826.90172578264,2.87914202389699,0.167759086799198,17.1623610907183,5.08055394581487e-66,2.20651446427884e-63,ENSG00000085117.12,CD82,ENSG00000085117.12
162.536249594235,7.75659460529089,0.751703158621151,10.3186936443354,5.80070021370782e-25,3.8239044480221e-23,ENSG00000158825.6,CDA,ENSG00000158825.6
20.506813735322,4.3699063150712,0.80067994392163,5.45774419385097,4.82221706047289e-08,7.35303449006267e-07,ENSG00000167617.3,CDC42EP5,ENSG00000167617.3
105.481888485314,7.14661343459095,0.775758243985701,9.21242344505807,3.18843514503173e-20,1.57148560499321e-18,ENSG00000039068.20,CDH1,ENSG00000039068.20
138.646772800342,2.35303096823166,0.290039302155618,8.11280040581936,4.94662872183818e-16,1.78504150435365e-14,ENSG00000129910.8,CDH15,ENSG00000129910.8
17.0727475938262,5.45507403904903,1.13795189527638,4.79376506308653,1.63679947358815e-06,1.96757047759623e-05,ENSG00000149654.11,CDH22,ENSG00000149654.11
624.83175190103,1.63191561322009,0.255897500025757,6.37722374410002,1.8032692256364002e-10,3.8680701181634605e-09,ENSG00000107736.22,CDH23,ENSG00000107736.22
384.57216563504,2.19655013358796,0.197112765246412,11.1436219305332,7.69258891459903e-29,6.22762307831881e-27,ENSG00000062038.15,CDH3,ENSG00000062038.15
198.213261579019,1.97003602479496,0.259570705258314,7.58959306611454,3.20911712841803e-14,1.00823632266111e-12,ENSG00000179776.19,CDH5,ENSG00000179776.19
705.891889897416,3.09975854938164,0.190974921579314,16.231233524001,3.03302513376461e-59,1.0178832348913999e-56,ENSG00000117266.16,CDK18,ENSG00000117266.16
130.806991675124,1.63283972443108,0.254057656035887,6.4270439628099,1.30109202315725e-10,2.8454450904545603e-09,ENSG00000129757.15,CDKN1C,ENSG00000129757.15
8.23685985287354,3.3047769205945,1.01608255233149,3.25246891899816,0.0011440710736137,0.0070732754569627,ENSG00000048740.19,CELF2,ENSG00000048740.19
36.2241759000797,1.8832040920482,0.417667448609242,4.50886009508026,6.51768696440999e-06,6.99751859411026e-05,ENSG00000161082.13,CELF5,ENSG00000161082.13
29.5502279564073,8.17102553389475,1.27028955078798,6.43241182990612,1.25594888722632e-10,2.7548787356415304e-09,ENSG00000070748.19,CHAT,ENSG00000070748.19
44.6394402452074,1.58242068976305,0.383390223054017,4.12744142810365,3.66821822966575e-05,0.000336939398274,ENSG00000116254.18,CHD5,ENSG00000116254.18
1365.24332783523,7.4917367310569,0.313651771741759,23.8855233925639,4.33100128682015e-126,9.992702719015799e-123,ENSG00000133048.13,CHI3L1,ENSG00000133048.13
1800.40326492302,1.69561487297918,0.173456551285219,9.77544440043111,1.43526057124505e-22,8.163956740844701e-21,ENSG00000171310.11,CHST11,ENSG00000171310.11
9.84481637090008,6.56893494507876,1.37578745556864,4.77467280174009,1.79999667869446e-06,2.14558209204664e-05,ENSG00000180767.11,CHST13,ENSG00000180767.11
2207.11558583499,3.1030604448755,0.192202845825183,16.144716440348,1.23715738338813e-58,4.0777591040318e-56,ENSG00000182022.18,CHST15,ENSG00000182022.18
483.839504351796,2.30750281955463,0.199491063832879,11.5669482894116,6.059995303264861e-31,5.46970138423779e-29,ENSG00000189143.10,CLDN4,ENSG00000189143.10
22.0620469382922,2.39929118066826,0.552912989376796,4.33936483093402,1.4289512635756e-05,0.0001433455566471,ENSG00000105472.14,CLEC11A,ENSG00000105472.14
86.8505623333565,2.94428279446699,0.334033919312064,8.81432281048189,1.2041064805364799e-18,5.2418390136185e-17,ENSG00000112782.19,CLIC5,ENSG00000112782.19
1968.88842420286,1.88107931016044,0.181773719859194,10.3484668279747,4.252408141348831e-25,2.82850268371231e-23,ENSG00000166250.12,CLMP,ENSG00000166250.12
39.9175783036275,2.30466339959717,0.493797800848203,4.66722086578438,3.05301095263574e-06,3.50232915871662e-05,ENSG00000204291.11,COL15A1,ENSG00000204291.11
1520.94105903231,2.67708870622067,0.21945475066681,12.198818654353,3.15366039352294e-34,3.37450803151574e-32,ENSG00000084636.18,COL16A1,ENSG00000084636.18
69.4571529901264,3.80886301421128,0.408291853650559,9.32877543393539,1.07101111411987e-20,5.4309678968199305e-19,ENSG00000101203.17,COL20A1,ENSG00000101203.17
1001.84481348006,1.85474251551107,0.229190941593219,8.09256466515583,5.84213678398151e-16,2.09183629017906e-14,ENSG00000092758.18,COL9A3,ENSG00000092758.18
1140.5584334469,2.97544431065461,0.161582202219187,18.4144309818132,1.00641464046886e-75,6.4056556668187e-73,ENSG00000106789.13,CORO2A,ENSG00000106789.13
54.4851814784478,1.54896548980552,0.342913511479144,4.51707336676269,6.27001859618108e-06,6.75807318238309e-05,ENSG00000160471.13,COX6B2,ENSG00000160471.13
10223.0246061862,4.8560763398608,0.169584676693652,28.6351127621814,2.45673784325867e-180,1.5115489036956199e-176,ENSG00000128510.12,CPA4,ENSG00000128510.12
128.421404247891,2.6919114124397,0.310367625227137,8.67329964093281,4.19775434220714e-18,1.7669817479694299e-16,ENSG00000109472.14,CPE,ENSG00000109472.14
50.8292655158138,2.07242129688994,0.450984176052086,4.59533040611737,4.32064086185592e-06,4.81293838431723e-05,ENSG00000168993.15,CPLX1,ENSG00000168993.15
188.870232202088,10.8334702652965,1.19699762327917,9.0505361536293,1.42268056271612e-19,6.72467037813423e-18,ENSG00000109625.19,CPZ,ENSG00000109625.19
1125.2359039991,3.35446021387901,0.250733607203659,13.3785823579459,8.067134690554399e-41,1.23571097193571e-38,ENSG00000143320.9,CRABP2,ENSG00000143320.9
254.539790219005,1.88473355505353,0.217261006081229,8.67497388992514,4.13645375748925e-18,1.74715477015415e-16,ENSG00000148204.12,CRB2,ENSG00000148204.12
991.476687831128,3.41570060640524,0.284511427950207,12.0054952836658,3.3246754330106496e-33,3.30818647668521e-31,ENSG00000157613.11,CREB3L1,ENSG00000157613.11
20.3347478764889,4.40846516128666,0.80839395568069,5.45336234927018,4.94262090044063e-08,7.52730169804728e-07,ENSG00000095713.14,CRTAC1,ENSG00000095713.14
9.6439581605402,3.61594625816128,1.01645592566181,3.5574058519133,0.0003745352699409,0.0026885564559346,ENSG00000119535.19,CSF3R,ENSG00000119535.19
4772.41731407167,4.42274808994446,0.152255759415015,29.0481496853531,1.62387352778887e-185,1.19893830303708e-181,ENSG00000121904.19,CSMD2,ENSG00000121904.19
174.978390310609,2.29750585114549,0.25799549221635,8.90521703076443,5.32817010233985e-19,2.40752420438161e-17,ENSG00000114646.10,CSPG5,ENSG00000114646.10
25.1593189129397,3.02664785470177,0.56254328827742,5.38029324635577,7.43646021766428e-08,1.10311261407625e-06,ENSG00000175315.3,CST6,ENSG00000175315.3
3658.72533132281,1.88450556259199,0.17465522241874,10.7898609414257,3.84370701499968e-27,2.8840302472708903e-25,ENSG00000103811.18,CTSH,ENSG00000103811.18
134.123039585777,2.01650615593964,0.305224751526728,6.60662723404023,3.9317437113837294e-11,9.14006617439811e-10,ENSG00000136943.12,CTSV,ENSG00000136943.12
98.7078985063202,3.06631557285382,0.386951573188772,7.92428765073902,2.2945790173172104e-15,7.85776243073119e-14,ENSG00000107562.17,CXCL12,ENSG00000107562.17
51.4197212822372,4.73748779027409,0.596217229043959,7.94590890617285,1.92772050681464e-15,6.63840767066876e-14,ENSG00000140459.18,CYP11A1,ENSG00000140459.18
473.033926664596,2.61205163823293,0.209683842826419,12.4570954205339,1.27946224668421e-35,1.48530277668536e-33,ENSG00000003137.9,CYP26B1,ENSG00000003137.9
85.0595686519976,2.52342650709827,0.320677407782363,7.86904984840983,3.57344778807498e-15,1.20362589912934e-13,ENSG00000167600.14,CYP2S1,ENSG00000167600.14
60.3504843851824,2.5097524348307,0.381481517846881,6.57896206609428,4.73743605263423e-11,1.091680332828e-09,ENSG00000100055.21,CYTH4,ENSG00000100055.21
13159.4202440463,1.85319595051426,0.188895722276215,9.81068246640547,1.0128123137526799e-22,5.82382856300531e-21,ENSG00000168209.6,DDIT4,ENSG00000168209.6
51.2115733501115,2.22069297466917,0.383747667618905,5.78685725557169,7.171546995053231e-09,1.23886209110615e-07,ENSG00000168350.8,DEGS2,ENSG00000168350.8
185.344390310595,1.88759955836708,0.227886981365193,8.28305130490172,1.20058667547964e-16,4.5041522065047e-15,ENSG00000162777.17,DENND2D,ENSG00000162777.17
78.7743175894132,4.59768147394508,0.465487601934996,9.87712982007013,5.2309715039324604e-23,3.05065630393634e-21,ENSG00000175084.13,DES,ENSG00000175084.13
