baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,gene_id,gene_symbol,ensembl_id
77.3316979673021,1.61455138910636,0.318698922741464,5.06607105922388,4.06110370090551e-07,5.38698182618138e-06,ENSG00000162946.23,DISC1,ENSG00000162946.23
14.4889838302054,2.80223699101071,0.755484106694914,3.7091938350231,0.0002079202104615,0.0015977482284345,ENSG00000116544.12,DLGAP3,ENSG00000116544.12
117.526899780215,2.53860877022617,0.306182099061521,8.29117305684188,1.12136991722918e-16,4.219825878127671e-15,ENSG00000198719.9,DLL1,ENSG00000198719.9
35.7714475819524,5.56855309393344,0.813205064675493,6.84766159954446,7.506687499196309e-12,1.87875847945987e-10,ENSG00000128917.8,DLL4,ENSG00000128917.8
62.4482077323435,7.38408393094384,1.06370749315051,6.94183690393451,3.870339077390599e-12,9.942758342446159e-11,ENSG00000108813.12,DLX4,ENSG00000108813.12
417.654212013994,3.00117100409096,0.242395151175482,12.3813161671631,3.2988803928260303e-35,3.69034753277472e-33,ENSG00000197587.11,DMBX1,ENSG00000197587.11
182.480988900034,6.11279617960758,0.461723598237867,13.2390811362828,5.218334831308789e-40,7.70560194530381e-38,ENSG00000161249.21,DMKN,ENSG00000161249.21
934.422005058948,2.43514811443228,0.185236245280562,13.1461750951816,1.79002880750637e-39,2.57123359758386e-37,ENSG00000187775.17,DNAH17,ENSG00000187775.17
847.402257272184,2.0670800447875,0.280010734259007,7.38214572472596,1.55758571414757e-13,4.59998673787775e-12,ENSG00000134516.20,DOCK2,ENSG00000134516.20
35.8697937126201,2.04051044407404,0.486778510974939,4.19186631716183,2.76669015579229e-05,0.0002615496383898,ENSG00000107099.18,DOCK8,ENSG00000107099.18
19.9627665707051,7.60666650637126,1.29388889765382,5.87891782684301,4.129572959492691e-09,7.36460460737353e-08,ENSG00000015413.10,DPEP1,ENSG00000015413.10
163.980132496233,3.50121996806603,0.355896804920307,9.83773925379866,7.74311967693753e-23,4.4873627314572304e-21,ENSG00000197635.11,DPP4,ENSG00000197635.11
125.10978787697,1.81562922879215,0.292678633401705,6.20349086535531,5.5224247142779e-10,1.11768547561559e-08,ENSG00000157851.17,DPYSL5,ENSG00000157851.17
245.466050307806,1.62090404588184,0.296659324661202,5.46385672431831,4.6589961976355e-08,7.11590830086522e-07,ENSG00000096696.15,DSP,ENSG00000096696.15
11.2857054055465,6.7294067892775,1.45181726226491,4.63516102486569,3.56659733843089e-06,4.03507530939365e-05,ENSG00000158716.9,DUSP23,ENSG00000158716.9
1346.07821060931,1.85316902740825,0.224297483470431,8.26210351866277,1.431274925714e-16,5.32630495540906e-15,ENSG00000138166.6,DUSP5,ENSG00000138166.6
116.484113376439,2.96668907098755,0.313200231986437,9.47218031152678,2.7406243586921602e-21,1.45782260555446e-19,ENSG00000105246.6,EBI3,ENSG00000105246.6
4.69455318941272,5.50556858699576,1.51249130573216,3.64006627088058,0.0002725678797998,0.0020372779612657,ENSG00000171551.12,ECEL1,ENSG00000171551.12
46.2107081155361,3.80330565136184,0.52711027184869,7.21538898876477,5.37800185541324e-13,1.5086194262495098e-11,ENSG00000127129.10,EDN2,ENSG00000127129.10
1899.00820129298,2.26737350884665,0.16009346287364,14.1628113237594,1.55640889184232e-45,2.87281953256256e-43,ENSG00000129521.15,EGLN3,ENSG00000129521.15
260.303776623185,3.57216819479164,0.302269486141239,11.8178260081552,3.15749957369357e-32,3.01194455458584e-30,ENSG00000179388.9,EGR3,ENSG00000179388.9
344.072684025516,2.62100478807109,0.210171776557643,12.4707742923429,1.0777370526123201e-35,1.26706181637695e-33,ENSG00000163435.16,ELF3,ENSG00000163435.16
19.7094340254585,2.23951751268956,0.671404615166761,3.33557062626583,0.0008512452812929,0.0054452557276399,ENSG00000120915.14,EPHX2,ENSG00000120915.14
87.0486938053268,1.58525079384866,0.280164664572231,5.65828241141365,1.52895397787026e-08,2.52653827426404e-07,ENSG00000049283.19,EPN3,ENSG00000049283.19
204.647101108199,1.85277507202811,0.210175671651026,8.81536410695738,1.1929671990542599e-18,5.19947781821571e-17,ENSG00000177106.17,EPS8L2,ENSG00000177106.17
150.136883062787,2.3315418556274,0.25534325575561,9.13101013272475,6.78630906331193e-20,3.28339954628078e-18,ENSG00000065361.17,ERBB3,ENSG00000065361.17
69.4779152366403,2.63774244117968,0.366806625817662,7.19109813051983,6.42722651850065e-13,1.7826258013296e-11,ENSG00000187017.18,ESPN,ENSG00000187017.18
24.988702159887,2.4124073487635,0.527993448908516,4.56901000145079,4.90033400907329e-06,5.40002179937163e-05,ENSG00000164089.9,ETNPPL,ENSG00000164089.9
592.349435344938,2.47680159360868,0.197358701330003,12.5497461065435,3.9878661689564e-36,4.84263379911824e-34,ENSG00000175832.13,ETV4,ENSG00000175832.13
97.0732006986939,1.80305822553031,0.286031175042314,6.30371226235593,2.90599765720025e-10,6.088411436617741e-09,ENSG00000179044.16,EXOC3L1,ENSG00000179044.16
4.48604464120359,5.4215132965957,1.52619012584939,3.55231842007784,0.0003818524661652,0.0027355842501368,ENSG00000124491.16,F13A1,ENSG00000124491.16
259.432011934149,1.84853957472254,0.240770763353965,7.67759153550109,1.62107409509804e-14,5.19926770587656e-13,ENSG00000154319.16,FAM167A,ENSG00000154319.16
132.010052249959,4.9732757620483,0.389785137815615,12.7590184426192,2.77677931358703e-37,3.5592911507076e-35,ENSG00000189320.9,FAM180A,ENSG00000189320.9
120.491914589653,4.95079450827386,0.398383748099772,12.4271999846589,1.86037107495673e-35,2.11967464824391e-33,ENSG00000147689.17,FAM83A,ENSG00000147689.17
497.29453057129,4.07240610802113,0.243051144794474,16.7553463344713,5.17586203626084e-63,1.94971554010822e-60,ENSG00000086570.13,FAT2,ENSG00000086570.13
4020.53462313672,2.26909288299534,0.171384900379335,13.2397479472989,5.172211529530539e-40,7.66816710137146e-38,ENSG00000077942.19,FBLN1,ENSG00000077942.19
340.950204679845,4.62365767885123,0.251710641442376,18.3689400350987,2.329161611447e-75,1.40956278767504e-72,ENSG00000163520.14,FBLN2,ENSG00000163520.14
400.767157477653,5.38731099503603,0.330558977527148,16.2975788324901,1.02679732666937e-59,3.54254673937632e-57,ENSG00000116661.11,FBXO2,ENSG00000116661.11
157.831102576164,2.20584854969974,0.264520005699762,8.3390613268149,7.48825715076602e-17,2.8528018676747e-15,ENSG00000162894.12,FCMR,ENSG00000162894.12
2231.81026730768,1.51886468634416,0.27629140762078,5.49732870603366,3.85587557205256e-08,5.97579775893754e-07,ENSG00000088340.17,FER1L4,ENSG00000088340.17
18.7972027229771,3.76578601702072,0.75030466930892,5.01900917195312,5.19386703152575e-07,6.79195165907915e-06,ENSG00000154783.12,FGD5,ENSG00000154783.12
10.161261446247,4.67564639418584,1.22482267380875,3.81740679215733,0.0001348617105404,0.0010843422216497,ENSG00000162344.4,FGF19,ENSG00000162344.4
10.5771752178905,2.8317413478587,0.823502717977003,3.43865452540957,0.0005846127798495,0.0039418384257397,ENSG00000066468.24,FGFR2,ENSG00000066468.24
45.0262805077969,1.51398360416918,0.37530389625069,4.03402048125259,5.48305356986321e-05,0.0004844720095382,ENSG00000000938.13,FGR,ENSG00000000938.13
6165.37568824456,1.60659291400232,0.181992321815456,8.82780601937395,1.0674898750745499e-18,4.68022045466177e-17,ENSG00000115641.19,FHL2,ENSG00000115641.19
131.525459232759,1.6476844437477,0.253191226901294,6.50766799431817,7.6326374390578e-11,1.7222887756739502e-09,ENSG00000128591.16,FLNC,ENSG00000128591.16
34.206474125719,2.06321085128055,0.479070816450271,4.30669283211226,1.65713472382631e-05,0.000163612691802,ENSG00000102755.13,FLT1,ENSG00000102755.13
10.083606837359,4.72490888440981,1.21429786782205,3.8910624893745,9.98062224749573e-05,0.0008302042606772,ENSG00000037280.16,FLT4,ENSG00000037280.16
17.5228482406929,2.13989716103756,0.642097807828762,3.33266542097935,0.0008601831757374,0.0054957636060093,ENSG00000110195.14,FOLR1,ENSG00000110195.14
20.256648649603,4.70111002502575,0.859034648939468,5.47254994991129,4.43605666478135e-08,6.81487589833826e-07,ENSG00000153303.18,FRMD1,ENSG00000153303.18
30.1120207563525,2.4321100917695,0.551831616601593,4.40734096887642,1.04647382883893e-05,0.0001075490753491,ENSG00000069482.7,GAL,ENSG00000069482.7
6.82655378421881,6.01205152676046,1.46797233573377,4.0954801261669,4.21294368481818e-05,0.00038156287799,ENSG00000158089.15,GALNT14,ENSG00000158089.15
138.281307775925,1.86734346035753,0.262830985710448,7.10473103203564,1.20557092278546e-12,3.2437941826201095e-11,ENSG00000139629.16,GALNT6,ENSG00000139629.16
17.1938381615189,4.89915175416227,0.975999906076545,5.01962318199039,5.17729372712008e-07,6.77267807336517e-06,ENSG00000182870.13,GALNT9,ENSG00000182870.13
2080.27541316216,2.0154269151492,0.203090200306694,9.92380189741125,3.2801829253135103e-23,1.95940506263549e-21,ENSG00000183087.15,GAS6,ENSG00000183087.15
14.8201558359923,2.86717053326264,0.808200088778604,3.54759987417926,0.0003887583266467,0.0027769741459932,ENSG00000106633.18,GCK,ENSG00000106633.18
1090.07515502332,2.35962335863952,0.156816356408001,15.0470487434379,3.60982615426975e-51,8.22594705623592e-49,ENSG00000158555.15,GDPD5,ENSG00000158555.15
45.4448983911518,4.87037962763875,0.616509164293229,7.89993062507383,2.7905870460533604e-15,9.49468307761346e-14,ENSG00000168546.11,GFRA2,ENSG00000168546.11
80.4383056411397,4.0209056115418,0.401144939757067,10.0235730605922,1.2008155862024901e-23,7.31506735647706e-22,ENSG00000099998.19,GGT5,ENSG00000099998.19
9.59688577072031,3.63183142229113,1.04684442343179,3.46931343473672,0.0005217903245108,0.0035684349054546,ENSG00000106128.19,GHRHR,ENSG00000106128.19
72.0846753744713,4.20620831763237,0.421231363811813,9.9855060163837,1.7639872365594602e-23,1.06578318862241e-21,ENSG00000188910.8,GJB3,ENSG00000188910.8
18.1010365685178,4.15923566864867,0.833887107909502,4.9877682832579,6.10807659099549e-07,7.91455793026288e-06,ENSG00000189433.7,GJB4,ENSG00000189433.7
20.025078032897,3.09717393812374,0.698786576792724,4.4322172763236,9.32689585705038e-06,9.69345966945022e-05,ENSG00000189280.3,GJB5,ENSG00000189280.3
46.0773697512513,2.40680187254398,0.419190996803577,5.74153999226216,9.38193949737761e-09,1.59092181205876e-07,ENSG00000060558.4,GNA15,ENSG00000060558.4
83.0925905640085,1.789225303099,0.289145107424073,6.18798401618757,6.09385056351702e-10,1.22460853240498e-08,ENSG00000168243.11,GNG4,ENSG00000168243.11
5.91902102356771,4.82391805506853,1.43493639427741,3.3617643780634,0.0007744617818552,0.0050212844930589,ENSG00000167414.5,GNG8,ENSG00000167414.5
21.1774423120019,3.19469878948362,0.649332280495633,4.9199753122471,8.65551291640915e-07,1.08904878944158e-05,ENSG00000174567.8,GOLT1A,ENSG00000174567.8
1643.62366135597,1.97567569194425,0.218281399369442,9.05104923118259,1.4160108695813301e-19,6.701725289931319e-18,ENSG00000013588.9,GPRC5A,ENSG00000013588.9
75.1117988935202,4.60934272844911,0.457847482559334,10.067419619047,7.69709770342776e-24,4.73576764699565e-22,ENSG00000170412.18,GPRC5C,ENSG00000170412.18
117.734377197241,2.42932886716237,0.283429332029732,8.57119780004818,1.0241416319795301e-17,4.1822137705925e-16,ENSG00000158055.17,GRHL3,ENSG00000158055.17
23.9162351439402,2.65941474058321,0.584248007372699,4.55185932519019,5.31738866224249e-06,5.80759526199242e-05,ENSG00000182771.19,GRID1,ENSG00000182771.19
31.2279287357876,4.9949895841532,0.778763821494416,6.41399798794969,1.41752079106887e-10,3.0927421703958905e-09,ENSG00000124493.14,GRM4,ENSG00000124493.14
51.9474143885328,1.89474742108922,0.364760163393533,5.1945020625649,2.05268498033922e-07,2.84624283581548e-06,ENSG00000228223.3,HCG11,ENSG00000228223.3
359.603815133694,3.33517142677737,0.215044338475624,15.5092268432606,3.00475151191328e-54,8.037928029984841e-52,ENSG00000143512.13,HHIPL2,ENSG00000143512.13
709.766141057296,3.92807000804584,0.178621436919599,21.9910335275935,3.50904446997505e-107,4.62642448762853e-104,ENSG00000156510.13,HKDC1,ENSG00000156510.13
14.0723799271469,2.51265279714385,0.689889687337981,3.64210806924685,0.00027041449886,0.0020232309768783,ENSG00000240990.10,HOXA11-AS,ENSG00000240990.10
7.7484627923687,4.25699910654225,1.26958910535464,3.35305264403094,0.00079925502868,0.0051591709457512,ENSG00000113749.8,HRH2,ENSG00000113749.8
8.53797219715948,3.87401848502909,1.10970361215463,3.49103890678267,0.0004811461812801,0.0033374656948776,ENSG00000108622.11,ICAM2,ENSG00000108622.11
377.204737497731,1.51690358918676,0.186134900019163,8.14948507255005,3.65477142654661e-16,1.3305674751715501e-14,ENSG00000185201.18,IFITM2,ENSG00000185201.18
537.975938224822,2.4116156901327,0.212635375148295,11.3415544730072,8.16805287344685e-30,6.86860683089212e-28,ENSG00000103742.12,IGDCC4,ENSG00000103742.12
37.9270202828334,3.04704465978179,0.461553753100689,6.60171137015339,4.0643824255701695e-11,9.43652463033638e-10,ENSG00000159217.10,IGF2BP1,ENSG00000159217.10
1906.97550118151,2.90793033276292,0.21994326011013,13.2212750293274,6.613329499467589e-40,9.68800284929943e-38,ENSG00000146674.16,IGFBP3,ENSG00000146674.16
85.0270649532562,9.67969097538538,1.2068084276654,8.02090104235596,1.0497227207358e-15,3.6941433707037904e-14,ENSG00000188293.6,IGFL1,ENSG00000188293.6
20.4263939476251,2.27810751513383,0.589807398943051,3.86246004918936,0.000112250926451,0.0009188149004141,ENSG00000136634.7,IL10,ENSG00000136634.7
14.1322901987711,7.11228873670934,1.39890867008102,5.08416945925242,3.69238173996282e-07,4.93869435914737e-06,ENSG00000136689.20,IL1RN,ENSG00000136689.20
82.605983034692,7.7912719362443,1.05648531318804,7.3747091786193,1.64704187420684e-13,4.83708813271438e-12,ENSG00000163083.6,INHBB,ENSG00000163083.6
12.9450025422686,4.00685399621641,0.918716224820446,4.36136196136028,1.29255332200403e-05,0.0001305853815957,ENSG00000117595.13,IRF6,ENSG00000117595.13
8.2781381941391,4.35285187515913,1.3382254511468,3.2527044463464,0.0011431232855465,0.0070685995325352,ENSG00000140968.12,IRF8,ENSG00000140968.12
27.2704331954404,3.52562926155792,0.631995219501293,5.57856950933901,2.42504569945816e-08,3.86541394823824e-07,ENSG00000159387.8,IRX6,ENSG00000159387.8
112.780172271633,2.43644771091616,0.316037104088951,7.70937234708495,1.2643801926790501e-14,4.09078520534091e-13,ENSG00000105639.21,JAK3,ENSG00000105639.21
143.625043983218,5.04002641365362,0.401678164938035,12.5474244148449,4.1065077725613694e-36,4.9703554403893595e-34,ENSG00000132854.19,KANK4,ENSG00000132854.19
1997.03463745508,1.50859433063758,0.174100927029711,8.6650562772715,4.51290017726363e-18,1.88886874086014e-16,ENSG00000189337.17,KAZN,ENSG00000189337.17
81.022129630921,1.59297402436439,0.322323032418481,4.94216628706877,7.72592751175368e-07,9.79767571363445e-06,ENSG00000104848.2,KCNA7,ENSG00000104848.2
11.0141541026466,3.67213579264967,1.02226026543859,3.59217306668393,0.0003279319364434,0.0023948437914431,ENSG00000175538.11,KCNE3,ENSG00000175538.11
39.4819609769348,1.64083572692446,0.480633347477964,3.41390320820318,0.000640393222023,0.0042773215459024,ENSG00000178342.5,KCNG2,ENSG00000178342.5
77.409321290313,2.9619794476772,0.351761981287059,8.42040813177037,3.7517501580145996e-17,1.4640550616624402e-15,ENSG00000055118.17,KCNH2,ENSG00000055118.17
47.8503806097738,1.92591042168498,0.422781100324153,4.55533707681907,5.23016402187054e-06,5.72413141238351e-05,ENSG00000182132.14,KCNIP1,ENSG00000182132.14
76.401960103779,6.07349796075024,0.64885329286346,9.36035622774947,7.94683054910214e-21,4.09727928143373e-19,ENSG00000164626.9,KCNK5,ENSG00000164626.9
23.0875519192269,3.20074282587976,0.60731548309966,5.27031323084929,1.36191143900678e-07,1.94267089190008e-06,ENSG00000105642.16,KCNN1,ENSG00000105642.16
20.6212812696929,3.4987984299672,0.706405920076676,4.9529574010187,7.3093980794326e-07,9.32390253974892e-06,ENSG00000075043.21,KCNQ2,ENSG00000075043.21
32.9990731496248,3.01454290919423,0.526986586555869,5.72034087033569,1.06310554283666e-08,1.79285537776876e-07,ENSG00000117013.17,KCNQ4,ENSG00000117013.17
229.290437285861,1.94856372585026,0.223517538425012,8.71772183776078,2.8385527797183297e-18,1.21282424092688e-16,ENSG00000116852.15,KIF21B,ENSG00000116852.15
31.2427171373311,4.7558792590603,0.740776178987411,6.42012985023527,1.3615815369461301e-10,2.97420970520138e-09,ENSG00000116014.10,KISS1R,ENSG00000116014.10
67.3218202488307,2.99261274618498,0.455462490931038,6.57049220467661,5.0149209706847494e-11,1.1520275205587902e-09,ENSG00000179023.9,KLHDC7A,ENSG00000179023.9
19.1463538526959,7.53386593853246,1.27447842262094,5.91133267132074,3.39350880140398e-09,6.15298481889142e-08,ENSG00000167754.13,KLK5,ENSG00000167754.13
46.1257071409384,2.10653237119488,0.409313083563807,5.14650631945045,2.65382528159045e-07,3.61641248044272e-06,ENSG00000171798.19,KNDC1,ENSG00000171798.19
65.4545180416759,4.0423184903629,0.454982627099774,8.88455569420336,6.41767316387772e-19,2.87517988492366e-17,ENSG00000186847.6,KRT14,ENSG00000186847.6
136.800234004848,1.77417415249439,0.259148619106918,6.84616479381052,7.58560927731932e-12,1.89594009533866e-10,ENSG00000170442.12,KRT86,ENSG00000170442.12
23.7338123354125,3.53941185690949,0.667509554664314,5.30241377397128,1.14281449546953e-07,1.64990770100717e-06,ENSG00000171403.10,KRT9,ENSG00000171403.10
6500.13359589644,4.9624335506547,0.160720500956419,30.876170252856,2.4955706858083697e-209,4.6063243718650905e-205,ENSG00000198910.14,L1CAM,ENSG00000198910.14
2435.21430745581,1.9236325756164,0.159131818208197,12.0882963399541,1.2178593873463099e-33,1.24538773250073e-31,ENSG00000196878.15,LAMB3,ENSG00000196878.15
231.277587757763,1.84884905043898,0.240447801916812,7.68919090006332,1.4806839517437e-14,4.75726098890952e-13,ENSG00000058085.15,LAMC2,ENSG00000058085.15
140.173262102209,2.19742132120586,0.245523043064109,8.94995962001043,3.55612418064554e-19,1.63280945587949e-17,ENSG00000050555.19,LAMC3,ENSG00000050555.19
648.428788240585,4.03408548577881,0.250065099259346,16.132141181345,1.51669644424193e-58,4.95489964032168e-56,ENSG00000162511.8,LAPTM5,ENSG00000162511.8
654.330731559235,8.96366113889822,0.573317859744983,15.6347146465755,4.22362637311459e-55,1.18120750901438e-52,ENSG00000129988.6,LBP,ENSG00000129988.6
18.4360531218133,7.49462307781149,1.32958837669782,5.63679948558605,1.73239629215642e-08,2.82603365096096e-07,ENSG00000148346.12,LCN2,ENSG00000148346.12
11.426264615954,3.27201509933506,0.885873598828123,3.6935462391739,0.0002211482753081,0.0016880990294221,ENSG00000174697.5,LEP,ENSG00000174697.5
93.0168861618015,6.94921687035118,0.767852336735632,9.05019954734313,1.4270730926673e-19,6.732402988332e-18,ENSG00000133317.16,LGALS12,ENSG00000133317.16
289.025005935311,3.69381394697712,0.229849522361064,16.0705748223162,4.10264259037737e-58,1.3169839466641e-55,ENSG00000153012.12,LGI2,ENSG00000153012.12
1438.94191718541,9.44829749458613,0.461642835144887,20.4666828450197,4.26694200651353e-93,3.7504388360108e-90,ENSG00000133067.18,LGR6,ENSG00000133067.18
652.549530088467,1.80529000602001,0.567015787715189,3.18384433931636,0.0014533314262269,0.0087138513773907,ENSG00000273706.5,LHX1,ENSG00000273706.5
9.04447703663975,3.51986431368015,0.993730774154244,3.54207035268267,0.0003969995760037,0.0028270903448601,ENSG00000107187.17,LHX3,ENSG00000107187.17
44.7962364869378,3.19121411372109,0.480774442488546,6.63765340188007,3.18716202460502e-11,7.49409384078463e-10,ENSG00000106852.16,LHX6,ENSG00000106852.16
209.443901386756,3.28582976756835,0.269924398261337,12.1731484398349,4.32088263830919e-34,4.54443599646216e-32,ENSG00000072163.20,LIMS2,ENSG00000072163.20
13.5464460164208,4.51384944010243,1.00343439308963,4.49840016565909,6.84667344051155e-06,7.31765479820279e-05,ENSG00000236790.7,LINC00299,ENSG00000236790.7
192.718643058105,6.09521502456143,0.460482038985263,13.2365966715946,5.39381481361023e-40,7.93299074339583e-38,ENSG00000169783.13,LINGO1,ENSG00000169783.13
28.2747491981893,3.0675999053234,0.532556842245804,5.76013612441305,8.40461279975527e-09,1.43370685114226e-07,ENSG00000166035.11,LIPC,ENSG00000166035.11
