baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,gene_id,gene_symbol,ensembl_id
219.025047540287,3.0297040100804,0.234132959625924,12.9401004237976,2.67279894768191e-38,3.5620594206724004e-36,ENSG00000166407.14,LMO1,ENSG00000166407.14
30.3496482507582,2.56287988626384,0.504458833396481,5.08045397680556,3.76533951977683e-07,5.02529652648182e-06,ENSG00000184574.10,LPAR5,ENSG00000184574.10
109.738318070663,7.20259284866106,0.770783130492735,9.34451282562022,9.23134638033336e-21,4.713476942965231e-19,ENSG00000171236.10,LRG1,ENSG00000171236.10
5518.87962296185,7.53927564754199,0.287553586276166,26.2186806472352,1.6274731977825e-151,6.67553339659319e-148,ENSG00000172061.9,LRRC15,ENSG00000172061.9
31.2097420749201,6.38920890428847,1.10877635694255,5.76239641500536,8.292793943452311e-09,1.41861344400596e-07,ENSG00000137507.11,LRRC32,ENSG00000137507.11
53.3171545187103,1.54124953745668,0.358751208849719,4.29615148168689,1.73788848336367e-05,0.0001709911813748,ENSG00000170382.12,LRRN2,ENSG00000170382.12
108.011536875746,1.6520658887963,0.323068294325763,5.11367385104789,3.15952695324687e-07,4.26149422747758e-06,ENSG00000125872.9,LRRN4,ENSG00000125872.9
30.328459210157,5.76017604701636,0.946131978811452,6.08813165183614,1.14235920367967e-09,2.21837624213775e-08,ENSG00000166159.11,LRTM2,ENSG00000166159.11
233.65630908092,2.59372952410401,0.219421285361275,11.8207744514552,3.0486104406811403e-32,2.9156088867405396e-30,ENSG00000130592.17,LSP1,ENSG00000130592.17
37.0686243954551,2.53274689842379,0.449637063452159,5.63286949473923,1.77235579098358e-08,2.88357366152269e-07,ENSG00000124466.9,LYPD3,ENSG00000124466.9
439.000819936441,1.77188964330996,0.173754502411447,10.1976617510271,2.03103321301353e-24,1.29049263496742e-22,ENSG00000117643.15,MAN1C1,ENSG00000117643.15
86.2885303855813,3.24782447239287,0.334858386621931,9.69909849102809,3.04174265951693e-22,1.6936496533744602e-20,ENSG00000069535.14,MAOB,ENSG00000069535.14
31.9353673912309,3.27117701342127,0.515393271432059,6.346953277702,2.19620793469267e-10,4.66217435981108e-09,ENSG00000181085.15,MAPK15,ENSG00000181085.15
1926.49252262346,2.00880743945682,0.169792016693387,11.8309887506923,2.69943099523732e-32,2.58836869143327e-30,ENSG00000114738.11,MAPKAPK3,ENSG00000114738.11
3071.84356330463,2.12096424156886,0.217725074334134,9.74147900996418,2.00612992501784e-22,1.13238979070273e-20,ENSG00000132561.14,MATN2,ENSG00000132561.14
74.8107871069581,2.08868652262475,0.346848850817815,6.02189258433452,1.7238929243071902e-09,3.25021609773873e-08,ENSG00000132031.13,MATN3,ENSG00000132031.13
42.0795731526404,3.43797955693676,0.476940832687362,7.2083984454952,5.66137696670225e-13,1.58449880290205e-11,ENSG00000126217.22,MCF2L,ENSG00000126217.22
35.2611393564843,2.80852442989845,0.531600426119004,5.28314932025606,1.2698180840413e-07,1.81903781103875e-06,ENSG00000188095.6,MESP2,ENSG00000188095.6
1482.97054663908,1.57014711240326,0.201603975924919,7.7882745377403,6.79304554426905e-15,2.25109577479566e-13,ENSG00000176845.13,METRNL,ENSG00000176845.13
68.407481783556,2.3887679213757,0.344983135247466,6.92430347258041,4.38125798420871e-12,1.11852364968913e-10,ENSG00000100060.18,MFNG,ENSG00000100060.18
441.200493879697,2.81055710992658,0.236840596008837,11.8668723068984,1.75922346799161e-32,1.7135486423318798e-30,ENSG00000074416.16,MGLL,ENSG00000074416.16
15.0905293478577,2.21408226138888,0.684300950562165,3.23553877803322,0.0012141339237888,0.0074441069474485,ENSG00000142606.16,MMEL1,ENSG00000142606.16
57.280871124781,2.43394061704582,0.386555910228593,6.29647756674187,3.04485322019694e-10,6.35768107900398e-09,ENSG00000099953.10,MMP11,ENSG00000099953.10
27.7495816870361,3.49931709035838,0.568277633934489,6.15775966076782,7.37812104646733e-10,1.47466549296907e-08,ENSG00000120162.10,MOB3B,ENSG00000120162.10
29.8079083696724,6.28190238856578,1.08860899341148,5.77057733914138,7.90003969651531e-09,1.35330796026246e-07,ENSG00000166391.15,MOGAT2,ENSG00000166391.15
549.069950964667,1.9525907825695,0.273787160766865,7.13178359825341,9.90765606818834e-13,2.6992696045257598e-11,ENSG00000108852.16,MPP2,ENSG00000108852.16
4.33134164252969,5.41332946045312,1.58920799156151,3.40630646787406,0.0006584821716181,0.0043728238617479,ENSG00000184350.11,MRGPRE,ENSG00000184350.11
46.7259462704578,6.96143708857323,1.07570324862423,6.47152186021241,9.70207186928559e-11,2.16281210825209e-09,ENSG00000172689.2,MS4A10,ENSG00000172689.2
62.0913045526199,2.24943004633375,0.370043967436569,6.07881831425703,1.21071444237815e-09,2.34003844789696e-08,ENSG00000102854.16,MSLN,ENSG00000102854.16
782.463056705949,1.63951272801553,0.182652615396466,8.97612511300102,2.80470419214089e-19,1.29585056266675e-17,ENSG00000187193.9,MT1X,ENSG00000187193.9
14343.4028208631,2.05704975925516,0.193353760372045,10.638788484367,1.96669840909404e-26,1.4125026939711201e-24,ENSG00000125148.7,MT2A,ENSG00000125148.7
47.8173414100997,2.39205263185934,0.421552784733505,5.67438460493514,1.39188103396661e-08,2.31141161718e-07,ENSG00000129422.15,MTUS1,ENSG00000129422.15
267.58606912038,2.02105666884318,0.283487376737565,7.1292651267296,1.00906204257336e-12,2.7470895548405698e-11,ENSG00000185499.17,MUC1,ENSG00000185499.17
7.67907193838316,6.21454879059086,1.39076871905056,4.46842721256585,7.87968155485399e-06,8.31341309742755e-05,ENSG00000198788.9,MUC2,ENSG00000198788.9
127.107585957174,6.23072143033462,0.542315261319651,11.4891132054315,1.4964011936695698e-30,1.31526539203585e-28,ENSG00000133055.10,MYBPH,ENSG00000133055.10
334.450548036296,4.30304741383283,0.297766805791442,14.4510648270403,2.4683998433182203e-47,4.97942342163582e-45,ENSG00000172927.9,MYEOV,ENSG00000172927.9
72.5803294007731,1.77945251546378,0.338861441445347,5.25126880141297,1.51055050190205e-07,2.13571360889376e-06,ENSG00000105357.20,MYH14,ENSG00000105357.20
14.6843879684609,3.4155974492363,0.813691664531581,4.19765569455914,2.69692238992067e-05,0.0002556086956259,ENSG00000136286.16,MYO1G,ENSG00000136286.16
45.3359466417203,2.31886705804415,0.448110795164591,5.1747627664101,2.28200744688249e-07,3.13169468063621e-06,ENSG00000196132.14,MYT1,ENSG00000196132.14
1000.88170647658,3.73089053791457,0.201860107291198,18.4825550128758,2.8534313698474e-76,1.8480223236716902e-73,ENSG00000188613.7,NANOS1,ENSG00000188613.7
52.80249755769,5.52916173616154,0.670861335553035,8.24188463865411,1.69518974646526e-16,6.276792846590931e-15,ENSG00000103154.10,NECAB2,ENSG00000103154.10
287.665707404499,4.49227733573215,0.26622770043985,16.8738163921718,7.01162755510116e-64,2.7246446613064702e-61,ENSG00000107954.11,NEURL1,ENSG00000107954.11
72.1529486073581,2.10950363524851,0.32988091165449,6.39474295335389,1.60817658274561e-10,3.4759993069353504e-09,ENSG00000123405.14,NFE2,ENSG00000123405.14
1274.10447794766,5.61813307809602,0.252365608302375,22.2618807526443,8.653968561718011e-110,1.35967328571076e-106,ENSG00000064300.9,NGFR,ENSG00000064300.9
54.8929314838718,5.17417525186306,0.606298777652909,8.53403543364085,1.41329525850687e-17,5.71448058740852e-16,ENSG00000101198.15,NKAIN4,ENSG00000101198.15
665.595664090684,6.60544276621198,1.2878448461626,5.12906720549007,2.91181385627626e-07,3.9388977764124e-06,ENSG00000140807.7,NKD1,ENSG00000140807.7
107.616582111271,2.14345087128368,0.340622255059484,6.29275051599128,3.11889401361697e-10,6.497578521821911e-09,ENSG00000167207.15,NOD2,ENSG00000167207.15
45.7517931657628,2.20341569444139,0.462875315060756,4.76027911350636,1.93325414035806e-06,2.29257982156949e-05,ENSG00000183691.6,NOG,ENSG00000183691.6
653.025204719136,1.83034081058486,0.220430592205748,8.30347907824173,1.01106186266426e-16,3.8124984394396e-15,ENSG00000185269.12,NOTUM,ENSG00000185269.12
19.7896167114119,5.72549842509736,1.13587625243386,5.04060051685143,4.64073297763713e-07,6.12284841323989e-06,ENSG00000120937.9,NPPB,ENSG00000120937.9
46.2872230466254,8.79513236703178,1.2284820395895,7.15934957418724,8.10607380633414e-13,2.23316284055695e-11,ENSG00000169418.10,NPR1,ENSG00000169418.10
283.389511535696,3.64245827524696,0.307595662262204,11.841708847448,2.37562604755887e-32,2.2838179992625797e-30,ENSG00000171246.7,NPTX1,ENSG00000171246.7
14.1097272023222,5.22088294467069,1.16745279882238,4.47202914750561,7.74808633951198e-06,8.1933072274255e-05,ENSG00000106236.4,NPTX2,ENSG00000106236.4
40.0071001159439,2.34886904796958,0.473528770066929,4.96035129531325,7.03658104011182e-07,9.0101431035993e-06,ENSG00000183971.10,NPW,ENSG00000183971.10
7.41721270906045,3.64904356480419,1.13706402138371,3.20918039457762,0.0013311394625294,0.0080597579791266,ENSG00000131910.5,NR0B2,ENSG00000131910.5
114.707085933875,2.98907733580534,0.330768265333618,9.0367718099876,1.6136676560595702e-19,7.56927003698794e-18,ENSG00000162631.20,NTNG1,ENSG00000162631.20
316.429564929613,3.10815737103341,0.211466099711876,14.6981354234475,6.6259158479008094e-49,1.42210645023899e-46,ENSG00000182379.10,NXPH4,ENSG00000182379.10
339.153439528917,3.0439378166263,0.23973975389711,12.6968421679981,6.15640826326472e-37,7.75665417906759e-35,ENSG00000154358.23,OBSCN,ENSG00000154358.23
35.8250380210387,6.55953151096845,1.10044733070834,5.96078642559493,2.51026881313205e-09,4.63809226754669e-08,ENSG00000130558.20,OLFM1,ENSG00000130558.20
335.244108573817,2.29614749801143,0.193886392560583,11.8427470215268,2.34639533002393e-32,2.2616065274977397e-30,ENSG00000116329.12,OPRD1,ENSG00000116329.12
20.2278265853856,3.69465686083756,0.778578184401881,4.74538965367476,2.0810533784902e-06,2.44609674637123e-05,ENSG00000115155.19,OTOF,ENSG00000115155.19
523.378690863836,1.92273756033903,0.185775312802687,10.3498012267173,4.1935554775634205e-25,2.7943915886232997e-23,ENSG00000180914.11,OXTR,ENSG00000180914.11
525.905462687436,2.86363111096244,0.178895979905682,16.0072412609395,1.13742394081364e-57,3.58881557257063e-55,ENSG00000142623.11,PADI1,ENSG00000142623.11
2992.12279474094,5.41911899169539,0.17895642560254,30.2817793406938,1.9919191250043603e-201,2.4511228806220302e-197,ENSG00000117115.13,PADI2,ENSG00000117115.13
1918.91347453987,6.37039214520852,0.19594892121267,32.5104731671093,7.583776165444489e-232,2.79962680923549e-227,ENSG00000142619.4,PADI3,ENSG00000142619.4
13.3758624267282,3.39657492992219,0.826796032992486,4.10811711036966,3.98897836409057e-05,0.0003628810381684,ENSG00000276747.1,PADI6,ENSG00000276747.1
701.851053775875,2.28213265044104,0.158358656774627,14.4111644852414,4.40224861427176e-47,8.78450864024089e-45,ENSG00000107719.10,PALD1,ENSG00000107719.10
72.8323746743156,3.34271814087832,0.385608495507119,8.66868385895458,4.37143850784499e-18,1.8359047093925599e-16,ENSG00000187867.10,PALM3,ENSG00000187867.10
132.903844188512,1.93649057381115,0.246085206133399,7.8691872796344,3.5695248537309906e-15,1.20340255251446e-13,ENSG00000137819.14,PAQR5,ENSG00000137819.14
4.46588478104308,5.43121525760126,1.53144429288066,3.54646609272683,0.0003904349829556,0.0027878095120778,ENSG00000138964.17,PARVG,ENSG00000138964.17
70.3490724723852,5.93841049430325,0.670056262207669,8.86255502595806,7.820119256220711e-19,3.4739774062893403e-17,ENSG00000196092.14,PAX5,ENSG00000196092.14
7.04226982283177,5.09763079604607,1.40094996239156,3.63869583703325,0.0002740222093777,0.0020466155950189,ENSG00000183570.17,PCBP3,ENSG00000183570.17
81.0227412043416,2.41111069857735,0.371289543101203,6.4938825867233,8.365195261028139e-11,1.8795468548759303e-09,ENSG00000163710.9,PCOLCE2,ENSG00000163710.9
395.475077820218,3.40327513901386,0.279353836989984,12.1826683165833,3.84493223788115e-34,4.07872179579369e-32,ENSG00000186642.16,PDE2A,ENSG00000186642.16
9.64348584374367,3.23713756599744,0.959871718681776,3.37246894870818,0.0007449748616352,0.0048614976121841,ENSG00000105650.23,PDE4C,ENSG00000105650.23
14.5722549439051,2.92665312556988,0.74341754627222,3.93675551545056,8.25906738782615e-05,0.0006986519974541,ENSG00000132915.12,PDE6A,ENSG00000132915.12
1501.36183966056,1.63298125149606,0.166104162707706,9.83106759563648,8.273697351487851e-23,4.78733246751607e-21,ENSG00000197461.13,PDGFA,ENSG00000197461.13
125.595592733179,4.49614440838779,0.370488137917956,12.1357310753724,6.829728767348819e-34,7.10214837113941e-32,ENSG00000107438.9,PDLIM1,ENSG00000107438.9
505.877395049674,1.76900236160397,0.214024099813807,8.26543535584517,1.3918585064513e-16,5.1900857196117304e-15,ENSG00000067840.13,PDZD4,ENSG00000067840.13
44.9708009534852,4.36137803817715,0.549778336938962,7.93297542871603,2.13956775899992e-15,7.3337310483975e-14,ENSG00000162366.8,PDZK1IP1,ENSG00000162366.8
4.00514709247032,5.28588962539696,1.56817985054968,3.37071645420271,0.0007497298145109,0.0048890700993616,ENSG00000134020.8,PEBP4,ENSG00000134020.8
132.640793389385,5.11947774644347,0.407766539009419,12.5549236062384,3.73541598457696e-36,4.5510434484040696e-34,ENSG00000261371.6,PECAM1,ENSG00000261371.6
367.785563099003,1.95265932213497,0.230918809297579,8.45604274539033,2.76604246726877e-17,1.08744647200952e-15,ENSG00000166473.18,PKD1L2,ENSG00000166473.18
107.059075195859,7.16560066408414,0.768760634692375,9.32097761086779,1.15273217804168e-20,5.82935083350504e-19,ENSG00000081277.13,PKP1,ENSG00000081277.13
21.9989424266367,2.00263089152877,0.573857998685834,3.48976732242976,0.0004834412697081,0.0033489806553845,ENSG00000100078.4,PLA2G3,ENSG00000100078.4
71.1110291809414,3.88975939845791,0.409685974606092,9.49449002299352,2.21291886553661e-21,1.18738536104869e-19,ENSG00000188089.14,PLA2G4E,ENSG00000188089.14
4.80548652176408,5.55307131003471,1.53130826707246,3.62635755937699,0.0002874472626383,0.002133951533452,ENSG00000127472.11,PLA2G5,ENSG00000127472.11
201.934930385833,2.16374113560931,0.235328070861441,9.19457303877405,3.7648674287274305e-20,1.84573500662552e-18,ENSG00000101333.19,PLCB4,ENSG00000101333.19
831.708530948604,2.62033330326229,0.182052062183126,14.3933184378132,5.699428974676781e-47,1.13118344101703e-44,ENSG00000143850.16,PLEKHA6,ENSG00000143850.16
249.986244492743,1.56058889018126,0.273969429084774,5.69621543321307,1.22496076729182e-08,2.04803676111163e-07,ENSG00000008323.16,PLEKHG6,ENSG00000008323.16
430.153788971775,5.00833773845989,0.290912114618496,17.21598203302,2.01500570641335e-66,8.85547031642323e-64,ENSG00000161381.14,PLXDC1,ENSG00000161381.14
31.5910679134871,2.03102513221966,0.463218319147571,4.38459587685827,1.16201295993567e-05,0.0001181406511401,ENSG00000180316.13,PNPLA1,ENSG00000180316.13
51.7146865622195,3.93368954615432,0.470968949600887,8.35233309857867,6.69275990590031e-17,2.5629660237159303e-15,ENSG00000100344.11,PNPLA3,ENSG00000100344.11
10.6338952400778,3.70603074823477,0.959498800415019,3.86246522312668,0.0001122485483814,0.0009188149004141,ENSG00000174348.14,PODN,ENSG00000174348.14
11860.7780695047,2.11270179223103,0.180626464516955,11.6965240828966,1.3278173730876702e-31,1.23470292556435e-29,ENSG00000128567.17,PODXL,ENSG00000128567.17
23.5712210705374,3.02738299224472,0.664350283177277,4.5569078073786,5.19121957394835e-06,5.68661904426936e-05,ENSG00000137709.10,POU2F3,ENSG00000137709.10
42.7695408887354,2.03730329778783,0.39344185410519,5.17815600076737,2.24089814771285e-07,3.08235429257027e-06,ENSG00000155367.16,PPM1J,ENSG00000155367.16
11.4109216976721,3.83862862208646,0.945522519300337,4.05979608494883,4.91155906104574e-05,0.0004381708900376,ENSG00000167641.11,PPP1R14A,ENSG00000167641.11
57.0757216568946,3.05001250750102,0.411437084259811,7.41307146143158,1.23407343909974e-13,3.6769213137858e-12,ENSG00000074211.14,PPP2R2C,ENSG00000074211.14
33.179852676137,3.34031689089599,0.533223618762726,6.26438284681904,3.74304839095891e-10,7.72809700227287e-09,ENSG00000119698.12,PPP4R4,ENSG00000119698.12
8.40377005914846,6.32335803907542,1.38342721252327,4.570792002524,4.85884364606683e-06,5.36070149546333e-05,ENSG00000186652.10,PRG2,ENSG00000186652.10
53.2229382249522,5.54354070664657,0.689133341560245,8.04422072235776,8.6795958509677e-16,3.06325009975453e-14,ENSG00000007062.12,PROM1,ENSG00000007062.12
620.554198021476,6.5966033015552,0.30095189707713,21.9191284907056,1.70693819618091e-106,2.1004443483404798e-103,ENSG00000155066.16,PROM2,ENSG00000155066.16
12.4733469741993,3.95697486386568,0.922822146657054,4.28790626471191,1.80365170945671e-05,0.0001767080852078,ENSG00000186654.21,PRR5,ENSG00000186654.21
19.19608036711,5.65812336180937,1.13338474408666,4.99223532990909,5.96844706940904e-07,7.75268092942661e-06,ENSG00000005001.10,PRSS22,ENSG00000005001.10
20.0110438992305,3.48832628564729,0.684723270404461,5.09450523506636,3.49653173685395e-07,4.68352560223877e-06,ENSG00000052344.16,PRSS8,ENSG00000052344.16
163.962400549496,2.33839935335234,0.26389321715152,8.86115747344006,7.91879174127565e-19,3.51358312404966e-17,ENSG00000140368.14,PSTPIP1,ENSG00000140368.14
29.5586640610629,6.28752321622499,1.10106242961936,5.71041482034638,1.12701133738076e-08,1.89217269679977e-07,ENSG00000125384.7,PTGER2,ENSG00000125384.7
24.5243315013224,2.6835416802926,0.598304471573501,4.4852442323138,7.28304628315175e-06,7.73700536946274e-05,ENSG00000124212.6,PTGIS,ENSG00000124212.6
842.52702839947,6.71222447725801,0.303165734094744,22.1404457113229,1.28955190599576e-108,1.83096531391306e-105,ENSG00000095303.17,PTGS1,ENSG00000095303.17
567.398211799049,2.08452756279726,0.167326345677476,12.457856259021,1.26731619332746e-35,1.4758436780087199e-33,ENSG00000120899.18,PTK2B,ENSG00000120899.18
2205.81175661335,2.51275744943841,0.155555645682033,16.153431387342,1.0741636913862701e-58,3.5724168316410396e-56,ENSG00000060656.20,PTPRU,ENSG00000060656.20
36.5556449101384,2.51554260661473,0.495634845520578,5.07539497948855,3.86691889666314e-07,5.1516123417256e-06,ENSG00000103485.19,QPRT,ENSG00000103485.19
187.73690464918,3.55516145733464,0.271439880907322,13.0974175403079,3.40652336736032e-39,4.8182075336963e-37,ENSG00000156675.16,RAB11FIP1,ENSG00000156675.16
140.37489377746,2.73684064470676,0.280606817393631,9.7532934877614,1.78578729113712e-22,1.0111061907916901e-20,ENSG00000124839.13,RAB17,ENSG00000124839.13
83.099134171789,3.2664316726082,0.361719742331225,9.030283090319,1.71228261395807e-19,8.0013449337818e-18,ENSG00000105514.8,RAB3D,ENSG00000105514.8
244.902353117936,1.75129214484211,0.297533968966756,5.88602421069369,3.95596388695488e-09,7.08580120576548e-08,ENSG00000276600.5,RAB7B,ENSG00000276600.5
143.800007814857,3.08770808125043,0.309484666068441,9.97693398020438,1.92317695573044e-23,1.1544065121584501e-21,ENSG00000128340.16,RAC2,ENSG00000128340.16
46.1123648559055,2.03789316665385,0.404413518946275,5.03913215355339,4.67647505133484e-07,6.16780110736252e-06,ENSG00000157927.17,RADIL,ENSG00000157927.17
160.581727511576,1.91778994055309,0.269085959185905,7.12705317793312,1.0254048420713699e-12,2.7874701877692797e-11,ENSG00000076864.21,RAP1GAP,ENSG00000076864.21
756.543170082415,4.8461385164472,0.235759928182733,20.5553952862212,6.88670930444224e-94,6.20072587031195e-91,ENSG00000100302.7,RASD2,ENSG00000100302.7
443.391862780938,2.96184510408787,0.261224080240295,11.3383310656634,8.474518209099989e-30,7.11012077743489e-28,ENSG00000058335.16,RASGRF1,ENSG00000058335.16
126.522456375429,2.80210796078497,0.305999328396591,9.15723565626032,5.3243711094052603e-20,2.58965064393682e-18,ENSG00000270885.2,RASL10B,ENSG00000270885.2
13.5775904211709,3.74978525349399,0.840008765041424,4.46398348392123,8.04497684257228e-06,8.47086038563601e-05,ENSG00000169435.14,RASSF6,ENSG00000169435.14
252.183803720745,3.86130469560193,0.260390835301527,14.8288809440264,9.53085608837438e-50,2.10683283448161e-47,ENSG00000128482.16,RNF112,ENSG00000128482.16
220.387031836103,2.58334554890371,0.246118408881341,10.4963523884522,8.978270069441159e-26,6.218420598189301e-24,ENSG00000040608.14,RTN4R,ENSG00000040608.14
245.822321863091,4.13435987762237,0.268431171830389,15.4019365539063,1.58840210527272e-53,4.04396221505157e-51,ENSG00000186907.8,RTN4RL2,ENSG00000186907.8
